[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:kafka.spec" at Thu Mar 30 12:32:09 UTC 2023.
[    0s] 
[    0s] Building kafka for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '3591cd8a1f1130ca999a0d9b1dc92f62'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:kafka.spec build ...
[    1s] cycle: bash -> coreutils
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: bash -> coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: bash -> coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[   13s]   breaking dependency glibc-common -> glibc
[   13s] cycle: glibc -> glibc-common -> libselinux -> pcre2 -> readline -> ncurses-libs
[   13s]   breaking dependency readline -> ncurses-libs
[   13s] cycle: libselinux -> libsepol -> coreutils
[   13s]   breaking dependency libsepol -> coreutils
[   13s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash
[   13s]   breaking dependency bash -> glibc
[   13s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash -> ncurses-libs
[   13s]   breaking dependency ncurses-libs -> glibc
[   13s] cycle: glibc -> glibc-common -> libselinux -> libsepol
[   13s]   breaking dependency libsepol -> glibc
[   13s] cycle: adobe-mappings-cmap -> adobe-mappings-cmap-lang
[   13s]   breaking dependency adobe-mappings-cmap-lang -> adobe-mappings-cmap
[   13s] cycle: crypto-policies -> python3 -> openssl-libs
[   13s]   breaking dependency python3 -> openssl-libs
[   13s] cycle: libnsl2 -> libtirpc -> krb5-libs -> crypto-policies -> python3
[   13s]   breaking dependency python3 -> libnsl2
[   13s] cycle: libtirpc -> krb5-libs -> crypto-policies -> python3
[   13s]   breaking dependency python3 -> libtirpc
[   13s] cycle: pam -> libpwquality
[   13s]   breaking dependency pam -> libpwquality
[   13s] cycle: systemd -> audit
[   13s]   breaking dependency audit -> systemd
[   13s] cycle: rpm -> rpm-libs
[   13s]   breaking dependency rpm -> rpm-libs
[   13s] cycle: hunspell-en -> hunspell
[   13s]   breaking dependency hunspell -> hunspell-en
[   13s] cycle: perl-libs -> perl-Carp
[   13s]   breaking dependency perl-libs -> perl-Carp
[   13s] cycle: perl-libs -> perl-Exporter
[   13s]   breaking dependency perl-libs -> perl-Exporter
[   13s] cycle: erlang-erts -> erlang-kernel
[   13s]   breaking dependency erlang-erts -> erlang-kernel
[   13s] cycle: erlang-erts -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   13s]   breaking dependency erlang-erts -> erlang-stdlib
[   13s] cycle: nss -> nss-util
[   13s]   breaking dependency nss -> nss-util
[   13s] cycle: nss -> nss-softokn -> nss-util
[   13s]   breaking dependency nss -> nss-softokn
[   13s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   13s]   breaking dependency erlang-crypto -> erlang-kernel
[   13s] cycle: erlang-stdlib -> erlang-compiler -> erlang-crypto
[   13s]   breaking dependency erlang-compiler -> erlang-crypto
[   13s] cycle: erlang-compiler -> erlang-hipe
[   13s]   breaking dependency erlang-hipe -> erlang-compiler
[   13s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-hipe
[   13s]   breaking dependency erlang-stdlib -> erlang-compiler
[   13s] cycle: erlang-stdlib -> erlang-crypto
[   13s]   breaking dependency erlang-crypto -> erlang-stdlib
[   13s] cycle: erlang-kernel -> erlang-stdlib
[   13s]   breaking dependency erlang-stdlib -> erlang-kernel
[   13s] cycle: fontconfig -> urw-base35-nimbus-sans-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-nimbus-sans-fonts
[   13s] cycle: fontconfig -> urw-base35-nimbus-roman-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-nimbus-roman-fonts
[   13s] cycle: fontconfig -> urw-base35-gothic-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-gothic-fonts
[   13s] cycle: fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   13s] cycle: fontconfig -> urw-base35-z003-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-z003-fonts
[   13s] cycle: fontconfig -> urw-base35-c059-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-c059-fonts
[   13s] cycle: fontconfig -> urw-base35-d050000l-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-d050000l-fonts
[   13s] cycle: fontconfig -> urw-base35-p052-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-p052-fonts
[   13s] cycle: fontconfig -> urw-base35-bookman-fonts
[   13s]   breaking dependency fontconfig -> urw-base35-bookman-fonts
[   13s] cycle: perl-Carp -> perl-Exporter
[   13s]   breaking dependency perl-Exporter -> perl-Carp
[   13s] cycle: perl -> perl-PathTools
[   13s]   breaking dependency perl -> perl-PathTools
[   13s] cycle: perl -> perl-ExtUtils-MakeMaker
[   13s]   breaking dependency perl -> perl-ExtUtils-MakeMaker
[   13s] cycle: perl -> perl-File-Path -> perl-PathTools
[   13s]   breaking dependency perl -> perl-File-Path
[   13s] cycle: perl -> perl-Getopt-Long -> perl-Pod-Usage
[   13s]   breaking dependency perl -> perl-Getopt-Long
[   13s] cycle: perl -> perl-Locale-Maketext
[   13s]   breaking dependency perl -> perl-Locale-Maketext
[   13s] cycle: perl -> perl-Pod-Simple
[   13s]   breaking dependency perl -> perl-Pod-Simple
[   13s] cycle: perl -> perl-Socket
[   13s]   breaking dependency perl -> perl-Socket
[   13s] cycle: perl -> perl-Storable
[   13s]   breaking dependency perl -> perl-Storable
[   13s] cycle: perl -> perl-Text-Tabs+Wrap
[   13s]   breaking dependency perl -> perl-Text-Tabs+Wrap
[   13s] cycle: perl -> perl-Time-Local -> perl-constant
[   13s]   breaking dependency perl -> perl-Time-Local
[   13s] cycle: perl -> perl-constant
[   13s]   breaking dependency perl -> perl-constant
[   13s] cycle: perl -> perl-threads
[   13s]   breaking dependency perl -> perl-threads
[   13s] cycle: perl -> perl-threads-shared
[   13s]   breaking dependency perl -> perl-threads-shared
[   13s] cycle: perl -> perl-Archive-Tar
[   13s]   breaking dependency perl -> perl-Archive-Tar
[   13s] cycle: perl-B-Debug -> perl
[   13s]   breaking dependency perl -> perl-B-Debug
[   13s] cycle: perl -> perl-CPAN-Meta -> perl-CPAN-Meta-Requirements
[   13s]   breaking dependency perl -> perl-CPAN-Meta
[   13s] cycle: perl -> perl-CPAN-Meta-Requirements
[   13s]   breaking dependency perl -> perl-CPAN-Meta-Requirements
[   13s] cycle: perl -> perl-CPAN-Meta-YAML
[   13s]   breaking dependency perl -> perl-CPAN-Meta-YAML
[   13s] cycle: perl -> perl-Compress-Raw-Bzip2
[   13s]   breaking dependency perl -> perl-Compress-Raw-Bzip2
[   13s] cycle: perl -> perl-Compress-Raw-Zlib
[   13s]   breaking dependency perl -> perl-Compress-Raw-Zlib
[   13s] cycle: perl -> perl-Config-Perl-V
[   13s]   breaking dependency perl -> perl-Config-Perl-V
[   13s] cycle: perl -> perl-Data-Dumper
[   13s]   breaking dependency perl -> perl-Data-Dumper
[   13s] cycle: perl -> perl-Devel-PPPort
[   13s]   breaking dependency perl -> perl-Devel-PPPort
[   13s] cycle: perl -> perl-Digest-SHA
[   13s]   breaking dependency perl -> perl-Digest-SHA
[   13s] cycle: perl -> perl-Encode
[   13s]   breaking dependency perl -> perl-Encode
[   13s] cycle: perl -> perl-Env
[   13s]   breaking dependency perl -> perl-Env
[   13s] cycle: perl -> perl-ExtUtils-Command
[   13s]   breaking dependency perl -> perl-ExtUtils-Command
[   13s] cycle: perl -> perl-ExtUtils-Install
[   13s]   breaking dependency perl -> perl-ExtUtils-Install
[   13s] cycle: perl -> perl-ExtUtils-Manifest
[   13s]   breaking dependency perl -> perl-ExtUtils-Manifest
[   13s] cycle: perl -> perl-ExtUtils-ParseXS
[   13s]   breaking dependency perl -> perl-ExtUtils-ParseXS
[   13s] cycle: perl -> perl-File-Fetch -> perl-PathTools
[   13s]   breaking dependency perl -> perl-File-Fetch
[   13s] cycle: perl -> perl-File-Temp -> perl-PathTools
[   13s]   breaking dependency perl -> perl-File-Temp
[   13s] cycle: perl -> perl-Filter
[   13s]   breaking dependency perl -> perl-Filter
[   13s] cycle: perl -> perl-Filter-Simple -> perl-Filter
[   13s]   breaking dependency perl -> perl-Filter-Simple
[   13s] cycle: perl -> perl-HTTP-Tiny
[   13s]   breaking dependency perl -> perl-HTTP-Tiny
[   13s] cycle: perl -> perl-IO-Compress
[   13s]   breaking dependency perl -> perl-IO-Compress
[   13s] cycle: perl -> perl-IO-Socket-IP
[   13s]   breaking dependency perl -> perl-IO-Socket-IP
[   13s] cycle: perl -> perl-IPC-Cmd -> perl-ExtUtils-MakeMaker
[   13s]   breaking dependency perl -> perl-IPC-Cmd
[   13s] cycle: perl -> perl-IPC-SysV
[   13s]   breaking dependency perl -> perl-IPC-SysV
[   13s] cycle: perl -> perl-JSON-PP
[   13s]   breaking dependency perl -> perl-JSON-PP
[   13s] cycle: perl -> perl-Locale-Codes -> perl-constant
[   13s]   breaking dependency perl -> perl-Locale-Codes
[   13s] cycle: perl -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-Math-BigInt
[   13s] cycle: perl -> perl-Math-BigInt-FastCalc -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-Math-BigInt-FastCalc
[   13s] cycle: perl -> perl-Math-BigRat -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-Math-BigRat
[   13s] cycle: perl -> perl-Module-CoreList
[   13s]   breaking dependency perl -> perl-Module-CoreList
[   13s] cycle: perl -> perl-Module-Load -> perl-PathTools
[   13s]   breaking dependency perl -> perl-Module-Load
[   13s] cycle: perl -> perl-Module-Load-Conditional
[   13s]   breaking dependency perl -> perl-Module-Load-Conditional
[   13s] cycle: perl -> perl-Module-Metadata
[   13s]   breaking dependency perl -> perl-Module-Metadata
[   13s] cycle: perl -> perl-Params-Check
[   13s]   breaking dependency perl -> perl-Params-Check
[   13s] cycle: perl -> perl-Pod-Checker
[   13s]   breaking dependency perl -> perl-Pod-Checker
[   13s] cycle: perl -> perl-Pod-Parser
[   13s]   breaking dependency perl -> perl-Pod-Parser
[   13s] cycle: perl -> perl-Pod-Perldoc
[   13s]   breaking dependency perl -> perl-Pod-Perldoc
[   13s] cycle: perl -> perl-Pod-Usage
[   13s]   breaking dependency perl -> perl-Pod-Usage
[   13s] cycle: perl -> perl-Sys-Syslog
[   13s]   breaking dependency perl -> perl-Sys-Syslog
[   13s] cycle: perl -> perl-Term-Cap
[   13s]   breaking dependency perl -> perl-Term-Cap
[   13s] cycle: perl -> perl-Test-Harness
[   13s]   breaking dependency perl -> perl-Test-Harness
[   13s] cycle: perl -> perl-Test-Simple
[   13s]   breaking dependency perl -> perl-Test-Simple
[   13s] cycle: perl -> perl-Text-Balanced
[   13s]   breaking dependency perl -> perl-Text-Balanced
[   13s] cycle: perl -> perl-Thread-Queue -> perl-threads-shared
[   13s]   breaking dependency perl -> perl-Thread-Queue
[   13s] cycle: perl -> perl-Unicode-Collate -> perl-PathTools
[   13s]   breaking dependency perl -> perl-Unicode-Collate
[   13s] cycle: perl -> perl-autodie
[   13s]   breaking dependency perl -> perl-autodie
[   13s] cycle: perl -> perl-bignum -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-bignum
[   13s] cycle: perl -> perl-Encode-devel
[   13s]   breaking dependency perl -> perl-Encode-devel
[   13s] cycle: perl -> perl-experimental
[   13s]   breaking dependency perl -> perl-experimental
[   13s] cycle: perl -> perl-libnet
[   13s]   breaking dependency perl -> perl-libnet
[   13s] cycle: perl -> perl-podlators
[   13s]   breaking dependency perl -> perl-podlators
[   13s] cycle: perl -> perl-version
[   13s]   breaking dependency perl -> perl-version
[   13s] cycle: glib2-devel -> sysprof-devel
[   13s]   breaking dependency glib2-devel -> sysprof-devel
[   13s] cycle: libglvnd-egl -> mesa-libEGL
[   13s]   breaking dependency mesa-libEGL -> libglvnd-egl
[   13s] cycle: libxcrypt-devel -> glibc-devel
[   13s]   breaking dependency glibc-devel -> libxcrypt-devel
[   13s] cycle: cmake-data -> cmake
[   13s]   breaking dependency cmake -> cmake-data
[   13s] cycle: erlang-compiler -> erlang-hipe -> erlang-syntax_tools
[   13s]   breaking dependency erlang-syntax_tools -> erlang-compiler
[   13s] cycle: erlang-inets -> erlang-ssl
[   13s]   breaking dependency erlang-inets -> erlang-ssl
[   13s] cycle: libglvnd-glx -> mesa-libGL
[   13s]   breaking dependency mesa-libGL -> libglvnd-glx
[   13s] cycle: gupnp-igd -> gssdp -> gtk4 -> gstreamer1-plugins-bad-free -> libnice
[   13s]   breaking dependency gtk4 -> gstreamer1-plugins-bad-free
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage
[   13s]   breaking dependency perl-Pod-Usage -> perl-Getopt-Long
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Encode
[   13s]   breaking dependency perl-podlators -> perl-Encode
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators
[   13s]   breaking dependency perl-podlators -> perl-Getopt-Long
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple -> perl-Encode
[   13s]   breaking dependency perl-Encode -> perl-Getopt-Long
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple
[   13s]   breaking dependency perl-podlators -> perl-Pod-Simple
[   13s] cycle: perl-Pod-Usage -> perl-podlators
[   13s]   breaking dependency perl-podlators -> perl-Pod-Usage
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-Pod-Perldoc -> perl-Pod-Simple
[   13s]   breaking dependency perl-Pod-Perldoc -> perl-Pod-Simple
[   13s] cycle: openssh -> openssh-server
[   13s]   breaking dependency openssh-server -> openssh
[   13s] cycle: perl-Git -> git
[   13s]   breaking dependency git -> perl-Git
[   13s] cycle: perl-ExtUtils-Install -> perl-ExtUtils-MakeMaker
[   13s]   breaking dependency perl-ExtUtils-MakeMaker -> perl-ExtUtils-Install
[   13s] done
[   13s] Warning: cross compile not possible due to missing static binaries. please install build-initvm package for that purpose.
[   13s]          check that the right architecture is available for your build host, you need initvm.x86_64 for this one.
[   13s] booting qemu...
[   13s] ### VM INTERACTION START ###
[   13s] Using UART console
[   13s] qemu-system-riscv64 -nodefaults -no-reboot -nographic -vga none -cpu rv64 -bios none -M virt -object rng-random,filename=/dev/urandom,id=rng0 -device virtio-rng-device,rng=rng0 -netdev user,id=n0 -device virtio-net-pci,netdev=n0 -kernel /var/run/obs/worker/7/build/kernel.riscv64 -initrd /var/run/obs/worker/7/build/initrd.riscv64 -append root=/dev/sda rootfstype=ext3 rootflags=data=writeback,nobarrier,commit=150,noatime ext4.allow_unsupported=1 mitigations=off panic=1 quiet no-kvmclock elevator=noop nmi_watchdog=0 rw console=ttyS0 init=/.build/build -m 2048 -drive file=/var/cache/obs/worker/root_7/root,format=raw,if=none,id=disk,cache=unsafe -device virtio-blk-device,drive=disk,serial=0 -drive file=/var/cache/obs/worker/root_7/swap,format=raw,if=none,id=swap,cache=unsafe -device virtio-blk-device,drive=swap,serial=1 -serial stdio -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_7/root.qemu/monitor -mon chardev=monitor,mode=readline -smp 1,threads=1
[   13s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_7/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   13s] Please use server=on instead
[   13s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_7/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   13s] Please use wait=off instead
[   13s] 
[   13s] OpenSBI v1.0
[   13s]    ____                    _____ ____ _____
[   13s]   / __ \                  / ____|  _ \_   _|
[   13s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
