[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_4/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_4/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-03 started "build _service:tar_scm:sqljet.spec" at Thu Mar 23 16:19:17 UTC 2023.
[    0s] 
[    0s] Building sqljet for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '4b3b42159b80cd27540e1282defcdfc3'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/4/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_4/.build.rpmlist /var/cache/obs/worker/root_4/.build-srcdir/_service:tar_scm:sqljet.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[   12s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline -> ncurses-libs
[   12s]   breaking dependency glibc-common -> coreutils
[   12s] cycle: glibc -> glibc-common
[   12s]   breaking dependency glibc-common -> glibc
[   12s] cycle: glibc -> glibc-common -> libselinux -> pcre2 -> readline -> ncurses-libs
[   12s]   breaking dependency readline -> ncurses-libs
[   12s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash
[   12s]   breaking dependency libsepol -> bash
[   12s] cycle: libselinux -> libsepol -> coreutils
[   12s]   breaking dependency coreutils -> libselinux
[   12s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> coreutils -> ncurses
[   12s]   breaking dependency ncurses -> glibc
[   12s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> coreutils -> ncurses -> ncurses-libs
[   12s]   breaking dependency ncurses -> ncurses-libs
[   12s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> coreutils -> ncurses -> libstdc++
[   12s]   breaking dependency ncurses -> libstdc++
[   12s] cycle: glibc -> glibc-common -> libselinux -> libsepol
[   12s]   breaking dependency libsepol -> glibc
[   12s] cycle: adobe-mappings-cmap -> adobe-mappings-cmap-lang
[   12s]   breaking dependency adobe-mappings-cmap-lang -> adobe-mappings-cmap
[   12s] cycle: crypto-policies -> python3 -> openssl-libs
[   12s]   breaking dependency python3 -> openssl-libs
[   12s] cycle: libnsl2 -> libtirpc -> krb5-libs -> crypto-policies -> python3
[   12s]   breaking dependency python3 -> libnsl2
[   12s] cycle: libtirpc -> krb5-libs -> crypto-policies -> python3
[   12s]   breaking dependency python3 -> libtirpc
[   12s] cycle: pam -> libpwquality
[   12s]   breaking dependency pam -> libpwquality
[   12s] cycle: systemd -> audit
[   12s]   breaking dependency audit -> systemd
[   12s] cycle: rpm -> rpm-libs
[   12s]   breaking dependency rpm -> rpm-libs
[   12s] cycle: hunspell-en -> hunspell
[   12s]   breaking dependency hunspell -> hunspell-en
[   12s] cycle: perl-libs -> perl-Carp
[   12s]   breaking dependency perl-libs -> perl-Carp
[   12s] cycle: perl-libs -> perl-Exporter
[   12s]   breaking dependency perl-libs -> perl-Exporter
[   12s] cycle: nss -> nss-util
[   12s]   breaking dependency nss -> nss-util
[   12s] cycle: nss -> nss-softokn -> nss-util
[   12s]   breaking dependency nss -> nss-softokn
[   12s] cycle: erlang-erts -> erlang-kernel
[   12s]   breaking dependency erlang-erts -> erlang-kernel
[   12s] cycle: erlang-erts -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   12s]   breaking dependency erlang-erts -> erlang-stdlib
[   12s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   12s]   breaking dependency erlang-crypto -> erlang-kernel
[   12s] cycle: erlang-stdlib -> erlang-compiler -> erlang-crypto
[   12s]   breaking dependency erlang-compiler -> erlang-crypto
[   12s] cycle: erlang-compiler -> erlang-hipe
[   12s]   breaking dependency erlang-hipe -> erlang-compiler
[   12s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-hipe
[   12s]   breaking dependency erlang-stdlib -> erlang-compiler
[   12s] cycle: erlang-stdlib -> erlang-crypto
[   12s]   breaking dependency erlang-crypto -> erlang-stdlib
[   12s] cycle: erlang-kernel -> erlang-stdlib
[   12s]   breaking dependency erlang-stdlib -> erlang-kernel
[   12s] cycle: fontconfig -> urw-base35-p052-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-p052-fonts
[   12s] cycle: fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   12s] cycle: fontconfig -> urw-base35-bookman-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-bookman-fonts
[   12s] cycle: fontconfig -> urw-base35-nimbus-roman-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-nimbus-roman-fonts
[   12s] cycle: fontconfig -> urw-base35-z003-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-z003-fonts
[   12s] cycle: fontconfig -> urw-base35-gothic-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-gothic-fonts
[   12s] cycle: fontconfig -> urw-base35-d050000l-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-d050000l-fonts
[   12s] cycle: fontconfig -> urw-base35-nimbus-sans-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-nimbus-sans-fonts
[   12s] cycle: fontconfig -> urw-base35-c059-fonts
[   12s]   breaking dependency fontconfig -> urw-base35-c059-fonts
[   12s] cycle: perl-Carp -> perl-Exporter
[   12s]   breaking dependency perl-Exporter -> perl-Carp
[   12s] cycle: perl -> perl-PathTools
[   12s]   breaking dependency perl -> perl-PathTools
[   12s] cycle: perl -> perl-ExtUtils-MakeMaker
[   12s]   breaking dependency perl -> perl-ExtUtils-MakeMaker
[   12s] cycle: perl -> perl-File-Path -> perl-PathTools
[   12s]   breaking dependency perl -> perl-File-Path
[   12s] cycle: perl -> perl-Getopt-Long -> perl-Pod-Usage
[   12s]   breaking dependency perl -> perl-Getopt-Long
[   12s] cycle: perl -> perl-Locale-Maketext
[   12s]   breaking dependency perl -> perl-Locale-Maketext
[   12s] cycle: perl -> perl-Pod-Simple
[   12s]   breaking dependency perl -> perl-Pod-Simple
[   12s] cycle: perl -> perl-Socket
[   12s]   breaking dependency perl -> perl-Socket
[   12s] cycle: perl -> perl-Storable
[   12s]   breaking dependency perl -> perl-Storable
[   12s] cycle: perl -> perl-Text-Tabs+Wrap
[   12s]   breaking dependency perl -> perl-Text-Tabs+Wrap
[   12s] cycle: perl -> perl-Time-Local -> perl-constant
[   12s]   breaking dependency perl -> perl-Time-Local
[   12s] cycle: perl -> perl-constant
[   12s]   breaking dependency perl -> perl-constant
[   12s] cycle: perl -> perl-threads
[   12s]   breaking dependency perl -> perl-threads
[   12s] cycle: perl -> perl-threads-shared
[   12s]   breaking dependency perl -> perl-threads-shared
[   12s] cycle: perl -> perl-Archive-Tar
[   12s]   breaking dependency perl -> perl-Archive-Tar
[   12s] cycle: perl-B-Debug -> perl
[   12s]   breaking dependency perl -> perl-B-Debug
[   12s] cycle: perl -> perl-CPAN-Meta -> perl-CPAN-Meta-Requirements
[   12s]   breaking dependency perl -> perl-CPAN-Meta
[   12s] cycle: perl -> perl-CPAN-Meta-Requirements
[   12s]   breaking dependency perl -> perl-CPAN-Meta-Requirements
[   12s] cycle: perl -> perl-CPAN-Meta-YAML
[   12s]   breaking dependency perl -> perl-CPAN-Meta-YAML
[   12s] cycle: perl -> perl-Compress-Raw-Bzip2
[   12s]   breaking dependency perl -> perl-Compress-Raw-Bzip2
[   12s] cycle: perl -> perl-Compress-Raw-Zlib
[   12s]   breaking dependency perl -> perl-Compress-Raw-Zlib
[   12s] cycle: perl -> perl-Config-Perl-V
[   12s]   breaking dependency perl -> perl-Config-Perl-V
[   12s] cycle: perl -> perl-Data-Dumper
[   12s]   breaking dependency perl -> perl-Data-Dumper
[   12s] cycle: perl -> perl-Devel-PPPort
[   12s]   breaking dependency perl -> perl-Devel-PPPort
[   12s] cycle: perl -> perl-Digest-SHA
[   12s]   breaking dependency perl -> perl-Digest-SHA
[   12s] cycle: perl -> perl-Encode
[   12s]   breaking dependency perl -> perl-Encode
[   12s] cycle: perl -> perl-Env
[   12s]   breaking dependency perl -> perl-Env
[   12s] cycle: perl -> perl-ExtUtils-Command
[   12s]   breaking dependency perl -> perl-ExtUtils-Command
[   12s] cycle: perl -> perl-ExtUtils-Install
[   12s]   breaking dependency perl -> perl-ExtUtils-Install
[   12s] cycle: perl -> perl-ExtUtils-Manifest
[   12s]   breaking dependency perl -> perl-ExtUtils-Manifest
[   12s] cycle: perl -> perl-ExtUtils-ParseXS
[   12s]   breaking dependency perl -> perl-ExtUtils-ParseXS
[   12s] cycle: perl -> perl-File-Fetch -> perl-PathTools
[   12s]   breaking dependency perl -> perl-File-Fetch
[   12s] cycle: perl -> perl-File-Temp -> perl-PathTools
[   12s]   breaking dependency perl -> perl-File-Temp
[   12s] cycle: perl -> perl-Filter
[   12s]   breaking dependency perl -> perl-Filter
[   12s] cycle: perl -> perl-Filter-Simple -> perl-Filter
[   12s]   breaking dependency perl -> perl-Filter-Simple
[   12s] cycle: perl -> perl-HTTP-Tiny
[   12s]   breaking dependency perl -> perl-HTTP-Tiny
[   12s] cycle: perl -> perl-IO-Compress
[   12s]   breaking dependency perl -> perl-IO-Compress
[   12s] cycle: perl -> perl-IO-Socket-IP
[   12s]   breaking dependency perl -> perl-IO-Socket-IP
[   12s] cycle: perl -> perl-IPC-Cmd -> perl-ExtUtils-MakeMaker
[   12s]   breaking dependency perl -> perl-IPC-Cmd
[   12s] cycle: perl -> perl-IPC-SysV
[   12s]   breaking dependency perl -> perl-IPC-SysV
[   12s] cycle: perl -> perl-JSON-PP
[   12s]   breaking dependency perl -> perl-JSON-PP
[   12s] cycle: perl -> perl-Locale-Codes -> perl-constant
[   12s]   breaking dependency perl -> perl-Locale-Codes
[   12s] cycle: perl -> perl-Math-BigInt
[   12s]   breaking dependency perl -> perl-Math-BigInt
[   12s] cycle: perl -> perl-Math-BigInt-FastCalc -> perl-Math-BigInt
[   12s]   breaking dependency perl -> perl-Math-BigInt-FastCalc
[   12s] cycle: perl -> perl-Math-BigRat -> perl-Math-BigInt
[   12s]   breaking dependency perl -> perl-Math-BigRat
[   12s] cycle: perl -> perl-Module-CoreList
[   12s]   breaking dependency perl -> perl-Module-CoreList
[   12s] cycle: perl -> perl-Module-Load -> perl-PathTools
[   12s]   breaking dependency perl -> perl-Module-Load
[   12s] cycle: perl -> perl-Module-Load-Conditional
[   12s]   breaking dependency perl -> perl-Module-Load-Conditional
[   12s] cycle: perl -> perl-Module-Metadata
[   12s]   breaking dependency perl -> perl-Module-Metadata
[   12s] cycle: perl -> perl-Params-Check
[   12s]   breaking dependency perl -> perl-Params-Check
[   12s] cycle: perl -> perl-Pod-Checker
[   12s]   breaking dependency perl -> perl-Pod-Checker
[   12s] cycle: perl -> perl-Pod-Parser
[   12s]   breaking dependency perl -> perl-Pod-Parser
[   12s] cycle: perl -> perl-Pod-Perldoc
[   12s]   breaking dependency perl -> perl-Pod-Perldoc
[   12s] cycle: perl -> perl-Pod-Usage
[   12s]   breaking dependency perl -> perl-Pod-Usage
[   12s] cycle: perl -> perl-Sys-Syslog
[   12s]   breaking dependency perl -> perl-Sys-Syslog
[   12s] cycle: perl -> perl-Term-Cap
[   12s]   breaking dependency perl -> perl-Term-Cap
[   12s] cycle: perl -> perl-Test-Harness
[   12s]   breaking dependency perl -> perl-Test-Harness
[   12s] cycle: perl -> perl-Test-Simple
[   12s]   breaking dependency perl -> perl-Test-Simple
[   12s] cycle: perl -> perl-Text-Balanced
[   12s]   breaking dependency perl -> perl-Text-Balanced
[   12s] cycle: perl -> perl-Thread-Queue -> perl-threads-shared
[   12s]   breaking dependency perl -> perl-Thread-Queue
[   12s] cycle: perl -> perl-Unicode-Collate -> perl-PathTools
[   12s]   breaking dependency perl -> perl-Unicode-Collate
[   12s] cycle: perl -> perl-autodie
[   12s]   breaking dependency perl -> perl-autodie
[   12s] cycle: perl -> perl-bignum -> perl-Math-BigInt
[   12s]   breaking dependency perl -> perl-bignum
[   12s] cycle: perl -> perl-Encode-devel
[   12s]   breaking dependency perl -> perl-Encode-devel
[   12s] cycle: perl -> perl-experimental
[   12s]   breaking dependency perl -> perl-experimental
[   12s] cycle: perl -> perl-libnet
[   12s]   breaking dependency perl -> perl-libnet
[   12s] cycle: perl -> perl-podlators
[   12s]   breaking dependency perl -> perl-podlators
[   12s] cycle: perl -> perl-version
[   12s]   breaking dependency perl -> perl-version
[   12s] cycle: glib2-devel -> sysprof-devel
[   12s]   breaking dependency glib2-devel -> sysprof-devel
[   12s] cycle: libglvnd-egl -> mesa-libEGL
[   12s]   breaking dependency mesa-libEGL -> libglvnd-egl
[   12s] cycle: libxcrypt-devel -> glibc-devel
[   12s]   breaking dependency glibc-devel -> libxcrypt-devel
[   12s] cycle: cmake-data -> cmake
[   12s]   breaking dependency cmake -> cmake-data
[   12s] cycle: erlang-compiler -> erlang-hipe -> erlang-syntax_tools
[   12s]   breaking dependency erlang-syntax_tools -> erlang-compiler
[   12s] cycle: erlang-inets -> erlang-ssl
[   12s]   breaking dependency erlang-inets -> erlang-ssl
[   12s] cycle: libglvnd-glx -> mesa-libGL
[   12s]   breaking dependency mesa-libGL -> libglvnd-glx
[   12s] cycle: gupnp-igd -> gssdp -> gtk4 -> gstreamer1-plugins-bad-free -> libnice
[   12s]   breaking dependency gtk4 -> gstreamer1-plugins-bad-free
[   12s] cycle: perl-Getopt-Long -> perl-Pod-Usage
[   12s]   breaking dependency perl-Pod-Usage -> perl-Getopt-Long
[   12s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Encode
[   12s]   breaking dependency perl-podlators -> perl-Encode
[   12s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators
[   12s]   breaking dependency perl-podlators -> perl-Getopt-Long
[   12s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple -> perl-Encode
[   12s]   breaking dependency perl-Encode -> perl-Getopt-Long
[   12s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple
[   12s]   breaking dependency perl-podlators -> perl-Pod-Simple
[   12s] cycle: perl-Pod-Usage -> perl-podlators
[   12s]   breaking dependency perl-podlators -> perl-Pod-Usage
[   12s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-Pod-Perldoc -> perl-Pod-Simple
[   12s]   breaking dependency perl-Pod-Perldoc -> perl-Pod-Simple
[   12s] cycle: openssh -> openssh-server
[   12s]   breaking dependency openssh-server -> openssh
[   12s] cycle: perl-Git -> git
[   12s]   breaking dependency git -> perl-Git
[   12s] cycle: perl-ExtUtils-Install -> perl-ExtUtils-MakeMaker
[   12s]   breaking dependency perl-ExtUtils-MakeMaker -> perl-ExtUtils-Install
[   13s] done
[   13s] Warning: cross compile not possible due to missing static binaries. please install build-initvm package for that purpose.
[   13s]          check that the right architecture is available for your build host, you need initvm.x86_64 for this one.
[   14s] booting qemu...
[   14s] ### VM INTERACTION START ###
[   14s] Using UART console
[   14s] qemu-system-riscv64 -nodefaults -no-reboot -nographic -vga none -cpu rv64 -bios none -M virt -object rng-random,filename=/dev/urandom,id=rng0 -device virtio-rng-device,rng=rng0 -netdev user,id=n0 -device virtio-net-pci,netdev=n0 -kernel /var/run/obs/worker/4/build/kernel.riscv64 -initrd /var/run/obs/worker/4/build/initrd.riscv64 -append root=/dev/sda rootfstype=ext3 rootflags=data=writeback,nobarrier,commit=150,noatime ext4.allow_unsupported=1 mitigations=off panic=1 quiet no-kvmclock elevator=noop nmi_watchdog=0 rw console=ttyS0 init=/.build/build -m 2048 -drive file=/var/cache/obs/worker/root_4/root,format=raw,if=none,id=disk,cache=unsafe -device virtio-blk-device,drive=disk,serial=0 -drive file=/var/cache/obs/worker/root_4/swap,format=raw,if=none,id=swap,cache=unsafe -device virtio-blk-device,drive=swap,serial=1 -serial stdio -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_4/root.qemu/monitor -mon chardev=monitor,mode=readline -smp 2,threads=2
[   14s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_4/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   14s] Please use server=on instead
