[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_7/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_7/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:wildfly-elytron.spec" at Sat Apr 15 02:07:15 UTC 2023.
[    0s] 
[    0s] Building wildfly-elytron for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '21a7dcf39ff413371719e1732c13b7ff'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/7/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_7/.build.rpmlist /var/cache/obs/worker/root_7/.build-srcdir/_service:tar_scm:wildfly-elytron.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: filesystem -> ncurses-libs -> glibc
[    1s]   breaking dependency filesystem -> ncurses-libs
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl -> perl-Getopt-Long -> perl-constant
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl -> perl-constant
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl -> perl-Data-Dumper -> perl-constant
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/118] preinstalling avahi-devel...
[   13s]   breaking dependency perl -> perl-threads
[   13s] cycle: perl -> perl-threads-shared
[   13s]   breaking dependency perl -> perl-threads-shared
[   13s] cycle: perl -> perl-Archive-Tar
[   13s]   breaking dependency perl -> perl-Archive-Tar
[   13s] cycle: perl-B-Debug -> perl
[   13s]   breaking dependency perl -> perl-B-Debug
[   13s] cycle: perl -> perl-CPAN-Meta -> perl-CPAN-Meta-Requirements
[   13s]   breaking dependency perl -> perl-CPAN-Meta
[   13s] cycle: perl -> perl-CPAN-Meta-Requirements
[   13s]   breaking dependency perl -> perl-CPAN-Meta-Requirements
[   13s] cycle: perl -> perl-CPAN-Meta-YAML
[   13s]   breaking dependency perl -> perl-CPAN-Meta-YAML
[   13s] cycle: perl -> perl-Compress-Raw-Bzip2
[   13s]   breaking dependency perl -> perl-Compress-Raw-Bzip2
[   13s] cycle: perl -> perl-Compress-Raw-Zlib
[   13s]   breaking dependency perl -> perl-Compress-Raw-Zlib
[   13s] cycle: perl -> perl-Config-Perl-V
[   13s]   breaking dependency perl -> perl-Config-Perl-V
[   13s] cycle: perl -> perl-Data-Dumper
[   13s]   breaking dependency perl -> perl-Data-Dumper
[   13s] cycle: perl -> perl-Devel-PPPort
[   13s]   breaking dependency perl -> perl-Devel-PPPort
[   13s] cycle: perl -> perl-Digest-SHA
[   13s]   breaking dependency perl -> perl-Digest-SHA
[   13s] cycle: perl -> perl-Encode
[   13s]   breaking dependency perl -> perl-Encode
[   13s] cycle: perl -> perl-Env
[   13s]   breaking dependency perl -> perl-Env
[   13s] cycle: perl -> perl-ExtUtils-Command
[   13s]   breaking dependency perl -> perl-ExtUtils-Command
[   13s] cycle: perl -> perl-ExtUtils-Install
[   13s]   breaking dependency perl -> perl-ExtUtils-Install
[   13s] cycle: perl -> perl-ExtUtils-Manifest
[   13s]   breaking dependency perl -> perl-ExtUtils-Manifest
[   13s] cycle: perl -> perl-ExtUtils-ParseXS
[   13s]   breaking dependency perl -> perl-ExtUtils-ParseXS
[   13s] cycle: perl -> perl-File-Fetch -> perl-PathTools
[   13s]   breaking dependency perl -> perl-File-Fetch
[   13s] cycle: perl -> perl-File-Temp -> perl-PathTools
[   13s]   breaking dependency perl -> perl-File-Temp
[   13s] cycle: perl -> perl-Filter
[   13s]   breaking dependency perl -> perl-Filter
[   13s] cycle: perl -> perl-Filter-Simple -> perl-Filter
[   13s]   breaking dependency perl -> perl-Filter-Simple
[   13s] cycle: perl -> perl-HTTP-Tiny
[   13s]   breaking dependency perl -> perl-HTTP-Tiny
[   13s] cycle: perl -> perl-IO-Compress
[   13s]   breaking dependency perl -> perl-IO-Compress
[   13s] cycle: perl -> perl-IO-Socket-IP
[   13s]   breaking dependency perl -> perl-IO-Socket-IP
[   13s] cycle: perl -> perl-IPC-Cmd -> perl-ExtUtils-MakeMaker
[   13s]   breaking dependency perl -> perl-IPC-Cmd
[   13s] cycle: perl -> perl-IPC-SysV
[   13s]   breaking dependency perl -> perl-IPC-SysV
[   13s] cycle: perl -> perl-JSON-PP
[   13s]   breaking dependency perl -> perl-JSON-PP
[   13s] cycle: perl -> perl-Locale-Codes -> perl-constant
[   13s]   breaking dependency perl -> perl-Locale-Codes
[   13s] cycle: perl -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-Math-BigInt
[   13s] cycle: perl -> perl-Math-BigInt-FastCalc -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-Math-BigInt-FastCalc
[   13s] cycle: perl -> perl-Math-BigRat -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-Math-BigRat
[   13s] cycle: perl -> perl-Module-CoreList
[   13s]   breaking dependency perl -> perl-Module-CoreList
[   13s] cycle: perl -> perl-Module-Load -> perl-PathTools
[   13s]   breaking dependency perl -> perl-Module-Load
[   13s] cycle: perl -> perl-Module-Load-Conditional
[   13s]   breaking dependency perl -> perl-Module-Load-Conditional
[   13s] cycle: perl -> perl-Module-Metadata
[   13s]   breaking dependency perl -> perl-Module-Metadata
[   13s] cycle: perl -> perl-Params-Check
[   13s]   breaking dependency perl -> perl-Params-Check
[   13s] cycle: perl -> perl-Pod-Checker
[   13s]   breaking dependency perl -> perl-Pod-Checker
[   13s] cycle: perl -> perl-Pod-Parser
[   13s]   breaking dependency perl -> perl-Pod-Parser
[   13s] cycle: perl -> perl-Pod-Perldoc
[   13s]   breaking dependency perl -> perl-Pod-Perldoc
[   13s] cycle: perl -> perl-Pod-Usage
[   13s]   breaking dependency perl -> perl-Pod-Usage
[   13s] cycle: perl -> perl-Sys-Syslog
[   13s]   breaking dependency perl -> perl-Sys-Syslog
[   13s] cycle: perl -> perl-Term-Cap
[   13s]   breaking dependency perl -> perl-Term-Cap
[   13s] cycle: perl -> perl-Test-Harness
[   13s]   breaking dependency perl -> perl-Test-Harness
[   13s] cycle: perl -> perl-Test-Simple
[   13s]   breaking dependency perl -> perl-Test-Simple
[   13s] cycle: perl -> perl-Text-Balanced
[   13s]   breaking dependency perl -> perl-Text-Balanced
[   13s] cycle: perl -> perl-Thread-Queue -> perl-threads-shared
[   13s]   breaking dependency perl -> perl-Thread-Queue
[   13s] cycle: perl -> perl-Unicode-Collate -> perl-PathTools
[   13s]   breaking dependency perl -> perl-Unicode-Collate
[   13s] cycle: perl -> perl-autodie
[   13s]   breaking dependency perl -> perl-autodie
[   13s] cycle: perl -> perl-bignum -> perl-Math-BigInt
[   13s]   breaking dependency perl -> perl-bignum
[   13s] cycle: perl -> perl-Encode-devel
[   13s]   breaking dependency perl -> perl-Encode-devel
[   13s] cycle: perl -> perl-experimental
[   13s]   breaking dependency perl -> perl-experimental
[   13s] cycle: perl -> perl-libnet
[   13s]   breaking dependency perl -> perl-libnet
[   13s] cycle: perl -> perl-podlators
[   13s]   breaking dependency perl -> perl-podlators
[   13s] cycle: perl -> perl-version
[   13s]   breaking dependency perl -> perl-version
[   13s] cycle: glib2-devel -> sysprof-devel
[   13s]   breaking dependency glib2-devel -> sysprof-devel
[   13s] cycle: libglvnd-egl -> mesa-libEGL
[   13s]   breaking dependency mesa-libEGL -> libglvnd-egl
[   13s] cycle: libxcrypt-devel -> glibc-devel
[   13s]   breaking dependency glibc-devel -> libxcrypt-devel
[   13s] cycle: groovy -> gpars
[   13s]   breaking dependency groovy -> gpars
[   13s] cycle: cmake-data -> cmake
[   13s]   breaking dependency cmake -> cmake-data
[   13s] cycle: erlang-compiler -> erlang-hipe -> erlang-syntax_tools
[   13s]   breaking dependency erlang-syntax_tools -> erlang-compiler
[   13s] cycle: erlang-inets -> erlang-ssl
[   13s]   breaking dependency erlang-inets -> erlang-ssl
[   13s] cycle: libglvnd-glx -> mesa-libGL
[   13s]   breaking dependency mesa-libGL -> libglvnd-glx
[   13s] cycle: gupnp-igd -> gssdp -> gtk4 -> gstreamer1-plugins-bad-free -> libnice
[   13s]   breaking dependency gtk4 -> gstreamer1-plugins-bad-free
[   13s] cycle: selinux-policy-targeted -> selinux-policy
[   13s]   breaking dependency selinux-policy -> selinux-policy-targeted
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage
[   13s]   breaking dependency perl-Pod-Usage -> perl-Getopt-Long
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Encode
[   13s]   breaking dependency perl-podlators -> perl-Encode
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators
[   13s]   breaking dependency perl-podlators -> perl-Getopt-Long
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple -> perl-Encode
[   13s]   breaking dependency perl-Encode -> perl-Getopt-Long
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple
[   13s]   breaking dependency perl-podlators -> perl-Pod-Simple
[   13s] cycle: perl-Pod-Usage -> perl-podlators
[   13s]   breaking dependency perl-podlators -> perl-Pod-Usage
[   13s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-Pod-Perldoc -> perl-Pod-Simple
[   13s]   breaking dependency perl-Pod-Perldoc -> perl-Pod-Simple
[   13s] cycle: openssh -> openssh-server
[   13s]   breaking dependency openssh-server -> openssh
[   13s] cycle: perl-Git -> git
[   13s]   breaking dependency git -> perl-Git
[   13s] cycle: xalan-j2 -> xerces-j2
[   13s]   breaking dependency xerces-j2 -> xalan-j2
[   13s] cycle: perl-ExtUtils-Install -> perl-ExtUtils-MakeMaker
[   13s]   breaking dependency perl-ExtUtils-MakeMaker -> perl-ExtUtils-Install
[   14s] done
[   14s] Warning: cross compile not possible due to missing static binaries. please install build-initvm package for that purpose.
[   14s]          check that the right architecture is available for your build host, you need initvm.x86_64 for this one.
[   14s] booting qemu...
[   14s] ### VM INTERACTION START ###
[   14s] Using UART console
