[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_12/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_12/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-01 started "build _service:tar_scm:rust.spec" at Thu Apr  6 12:46:32 UTC 2023.
[    0s] 
[    0s] Building rust for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '052deaad415eebda99e7ec22b9339898'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_12/.build-srcdir/_service:tar_scm:rust.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_12/.build-srcdir/_service:tar_scm:rust.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/12/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_12/.build.rpmlist /var/cache/obs/worker/root_12/.build-srcdir/_service:tar_scm:rust.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[   11s] cycle: glibc -> glibc-common -> libselinux -> libsepol
[   11s]   breaking dependency libsepol -> glibc
[   11s] cycle: adobe-mappings-cmap -> adobe-mappings-cmap-lang
[   11s]   breaking dependency adobe-mappings-cmap-lang -> adobe-mappings-cmap
[   11s] cycle: crypto-policies -> python3 -> openssl-libs
[   11s]   breaking dependency python3 -> openssl-libs
[   11s] cycle: libnsl2 -> libtirpc -> krb5-libs -> crypto-policies -> python3
[   11s]   breaking dependency python3 -> libnsl2
[   11s] cycle: libtirpc -> krb5-libs -> crypto-policies -> python3
[   11s]   breaking dependency python3 -> libtirpc
[   11s] cycle: pam -> libpwquality
[   11s]   breaking dependency pam -> libpwquality
[   11s] cycle: systemd -> audit
[   11s]   breaking dependency audit -> systemd
[   11s] cycle: rpm -> rpm-libs
[   11s]   breaking dependency rpm -> rpm-libs
[   11s] cycle: hunspell-en -> hunspell
[   11s]   breaking dependency hunspell -> hunspell-en
[   11s] cycle: perl-libs -> perl-Carp
[   11s]   breaking dependency perl-libs -> perl-Carp
[   11s] cycle: perl-libs -> perl-Exporter
[   11s]   breaking dependency perl-libs -> perl-Exporter
[   11s] cycle: erlang-erts -> erlang-kernel
[   11s]   breaking dependency erlang-erts -> erlang-kernel
[   11s] cycle: erlang-erts -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   11s]   breaking dependency erlang-erts -> erlang-stdlib
[   11s] cycle: nss -> nss-util
[   11s]   breaking dependency nss -> nss-util
[   11s] cycle: nss -> nss-softokn -> nss-util
[   11s]   breaking dependency nss -> nss-softokn
[   11s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   11s]   breaking dependency erlang-crypto -> erlang-kernel
[   11s] cycle: erlang-stdlib -> erlang-compiler -> erlang-crypto
[   11s]   breaking dependency erlang-compiler -> erlang-crypto
[   11s] cycle: erlang-compiler -> erlang-hipe
[   11s]   breaking dependency erlang-hipe -> erlang-compiler
[   11s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-hipe
[   11s]   breaking dependency erlang-stdlib -> erlang-compiler
[   11s] cycle: erlang-stdlib -> erlang-crypto
[   11s]   breaking dependency erlang-crypto -> erlang-stdlib
[   11s] cycle: erlang-kernel -> erlang-stdlib
[   11s]   breaking dependency erlang-stdlib -> erlang-kernel
[   11s] cycle: fontconfig -> urw-base35-d050000l-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-d050000l-fonts
[   11s] cycle: fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   11s] cycle: fontconfig -> urw-base35-p052-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-p052-fonts
[   11s] cycle: fontconfig -> urw-base35-bookman-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-bookman-fonts
[   11s] cycle: fontconfig -> urw-base35-nimbus-sans-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-nimbus-sans-fonts
[   11s] cycle: fontconfig -> urw-base35-nimbus-roman-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-nimbus-roman-fonts
[   11s] cycle: fontconfig -> urw-base35-z003-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-z003-fonts
[   11s] cycle: fontconfig -> urw-base35-gothic-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-gothic-fonts
[   11s] cycle: fontconfig -> urw-base35-c059-fonts
[   11s]   breaking dependency fontconfig -> urw-base35-c059-fonts
[   11s] cycle: perl-Carp -> perl-Exporter
[   11s]   breaking dependency perl-Exporter -> perl-Carp
[   11s] cycle: perl -> perl-PathTools
[   11s]   breaking dependency perl -> perl-PathTools
[   11s] cycle: perl -> perl-ExtUtils-MakeMaker
[   11s]   breaking dependency perl -> perl-ExtUtils-MakeMaker
[   11s] cycle: perl -> perl-File-Path -> perl-PathTools
[   11s]   breaking dependency perl -> perl-File-Path
[   11s] cycle: perl -> perl-Getopt-Long -> perl-Pod-Usage
[   11s]   breaking dependency perl -> perl-Getopt-Long
[   11s] cycle: perl -> perl-Locale-Maketext
[   11s]   breaking dependency perl -> perl-Locale-Maketext
[   11s] cycle: perl -> perl-Pod-Simple
[   11s]   breaking dependency perl -> perl-Pod-Simple
[   11s] cycle: perl -> perl-Socket
[   11s]   breaking dependency perl -> perl-Socket
[   11s] cycle: perl -> perl-Storable
[   11s]   breaking dependency perl -> perl-Storable
[   11s] cycle: perl -> perl-Text-Tabs+Wrap
[   11s]   breaking dependency perl -> perl-Text-Tabs+Wrap
[   11s] cycle: perl -> perl-Time-Local -> perl-constant
[   11s]   breaking dependency perl -> perl-Time-Local
[   11s] cycle: perl -> perl-constant
[   11s]   breaking dependency perl -> perl-constant
[   11s] cycle: perl -> perl-threads
[   11s]   breaking dependency perl -> perl-threads
[   11s] cycle: perl -> perl-threads-shared
[   11s]   breaking dependency perl -> perl-threads-shared
[   11s] cycle: perl -> perl-Archive-Tar
[   11s]   breaking dependency perl -> perl-Archive-Tar
[   11s] cycle: perl-B-Debug -> perl
[   11s]   breaking dependency perl -> perl-B-Debug
[   11s] cycle: perl -> perl-CPAN-Meta -> perl-CPAN-Meta-Requirements
[   11s]   breaking dependency perl -> perl-CPAN-Meta
[   11s] cycle: perl -> perl-CPAN-Meta-Requirements
[   11s]   breaking dependency perl -> perl-CPAN-Meta-Requirements
[   11s] cycle: perl -> perl-CPAN-Meta-YAML
[   11s]   breaking dependency perl -> perl-CPAN-Meta-YAML
[   11s] cycle: perl -> perl-Compress-Raw-Bzip2
[   11s]   breaking dependency perl -> perl-Compress-Raw-Bzip2
[   11s] cycle: perl -> perl-Compress-Raw-Zlib
[   11s]   breaking dependency perl -> perl-Compress-Raw-Zlib
[   11s] cycle: perl -> perl-Config-Perl-V
[   11s]   breaking dependency perl -> perl-Config-Perl-V
[   11s] cycle: perl -> perl-Data-Dumper
[   11s]   breaking dependency perl -> perl-Data-Dumper
[   11s] cycle: perl -> perl-Devel-PPPort
[   11s]   breaking dependency perl -> perl-Devel-PPPort
[   11s] cycle: perl -> perl-Digest-SHA
[   11s]   breaking dependency perl -> perl-Digest-SHA
[   11s] cycle: perl -> perl-Encode
[   11s]   breaking dependency perl -> perl-Encode
[   11s] cycle: perl -> perl-Env
[   11s]   breaking dependency perl -> perl-Env
[   11s] cycle: perl -> perl-ExtUtils-Command
[   11s]   breaking dependency perl -> perl-ExtUtils-Command
[   11s] cycle: perl -> perl-ExtUtils-Install
[   11s]   breaking dependency perl -> perl-ExtUtils-Install
[   11s] cycle: perl -> perl-ExtUtils-Manifest
[   11s]   breaking dependency perl -> perl-ExtUtils-Manifest
[   11s] cycle: perl -> perl-ExtUtils-ParseXS
[   11s]   breaking dependency perl -> perl-ExtUtils-ParseXS
[   11s] cycle: perl -> perl-File-Fetch -> perl-PathTools
[   11s]   breaking dependency perl -> perl-File-Fetch
[   11s] cycle: perl -> perl-File-Temp -> perl-PathTools
[   11s]   breaking dependency perl -> perl-File-Temp
[   11s] cycle: perl -> perl-Filter
[   11s]   breaking dependency perl -> perl-Filter
[   11s] cycle: perl -> perl-Filter-Simple -> perl-Filter
[   11s]   breaking dependency perl -> perl-Filter-Simple
[   11s] cycle: perl -> perl-HTTP-Tiny
[   11s]   breaking dependency perl -> perl-HTTP-Tiny
[   11s] cycle: perl -> perl-IO-Compress
[   11s]   breaking dependency perl -> perl-IO-Compress
[   11s] cycle: perl -> perl-IO-Socket-IP
[   11s]   breaking dependency perl -> perl-IO-Socket-IP
[   11s] cycle: perl -> perl-IPC-Cmd -> perl-ExtUtils-MakeMaker
[   11s]   breaking dependency perl -> perl-IPC-Cmd
[   11s] cycle: perl -> perl-IPC-SysV
[   11s]   breaking dependency perl -> perl-IPC-SysV
[   11s] cycle: perl -> perl-JSON-PP
[   11s]   breaking dependency perl -> perl-JSON-PP
[   11s] cycle: perl -> perl-Locale-Codes -> perl-constant
[   11s]   breaking dependency perl -> perl-Locale-Codes
[   11s] cycle: perl -> perl-Math-BigInt
[   11s]   breaking dependency perl -> perl-Math-BigInt
[   11s] cycle: perl -> perl-Math-BigInt-FastCalc -> perl-Math-BigInt
[   11s]   breaking dependency perl -> perl-Math-BigInt-FastCalc
[   11s] cycle: perl -> perl-Math-BigRat -> perl-Math-BigInt
[   11s]   breaking dependency perl -> perl-Math-BigRat
[   11s] cycle: perl -> perl-Module-CoreList
[   11s]   breaking dependency perl -> perl-Module-CoreList
[   11s] cycle: perl -> perl-Module-Load -> perl-PathTools
[   11s]   breaking dependency perl -> perl-Module-Load
[   11s] cycle: perl -> perl-Module-Load-Conditional
[   11s]   breaking dependency perl -> perl-Module-Load-Conditional
[   11s] cycle: perl -> perl-Module-Metadata
[   11s]   breaking dependency perl -> perl-Module-Metadata
[   11s] cycle: perl -> perl-Params-Check
[   11s]   breaking dependency perl -> perl-Params-Check
[   11s] cycle: perl -> perl-Pod-Checker
[   11s]   breaking dependency perl -> perl-Pod-Checker
[   11s] cycle: perl -> perl-Pod-Parser
[   11s]   breaking dependency perl -> perl-Pod-Parser
[   11s] cycle: perl -> perl-Pod-Perldoc
[   11s]   breaking dependency perl -> perl-Pod-Perldoc
[   11s] cycle: perl -> perl-Pod-Usage
[   11s]   breaking dependency perl -> perl-Pod-Usage
[   11s] cycle: perl -> perl-Sys-Syslog
[   11s]   breaking dependency perl -> perl-Sys-Syslog
[   11s] cycle: perl -> perl-Term-Cap
[   11s]   breaking dependency perl -> perl-Term-Cap
[   11s] cycle: perl -> perl-Test-Harness
[   11s]   breaking dependency perl -> perl-Test-Harness
[   11s] cycle: perl -> perl-Test-Simple
[   11s]   breaking dependency perl -> perl-Test-Simple
[   11s] cycle: perl -> perl-Text-Balanced
[   11s]   breaking dependency perl -> perl-Text-Balanced
[   11s] cycle: perl -> perl-Thread-Queue -> perl-threads-shared
[   11s]   breaking dependency perl -> perl-Thread-Queue
[   11s] cycle: perl -> perl-Unicode-Collate -> perl-PathTools
[   11s]   breaking dependency perl -> perl-Unicode-Collate
[   11s] cycle: perl -> perl-autodie
[   11s]   breaking dependency perl -> perl-autodie
[   11s] cycle: perl -> perl-bignum -> perl-Math-BigInt
[   11s]   breaking dependency perl -> perl-bignum
[   11s] cycle: perl -> perl-Encode-devel
[   11s]   breaking dependency perl -> perl-Encode-devel
[   11s] cycle: perl -> perl-experimental
[   11s]   breaking dependency perl -> perl-experimental
[   11s] cycle: perl -> perl-libnet
[   11s]   breaking dependency perl -> perl-libnet
[   11s] cycle: perl -> perl-podlators
[   11s]   breaking dependency perl -> perl-podlators
[   11s] cycle: perl -> perl-version
[   11s]   breaking dependency perl -> perl-version
[   11s] cycle: glib2-devel -> sysprof-devel
[   11s]   breaking dependency glib2-devel -> sysprof-devel
[   11s] cycle: libglvnd-egl -> mesa-libEGL
[   11s]   breaking dependency mesa-libEGL -> libglvnd-egl
[   11s] cycle: libxcrypt-devel -> glibc-devel
[   11s]   breaking dependency glibc-devel -> libxcrypt-devel
[   11s] cycle: cmake-data -> cmake
[   11s]   breaking dependency cmake -> cmake-data
[   11s] cycle: erlang-compiler -> erlang-hipe -> erlang-syntax_tools
[   11s]   breaking dependency erlang-syntax_tools -> erlang-compiler
[   11s] cycle: erlang-inets -> erlang-ssl
[   11s]   breaking dependency erlang-inets -> erlang-ssl
[   11s] cycle: libglvnd-glx -> mesa-libGL
[   11s]   breaking dependency mesa-libGL -> libglvnd-glx
[   11s] cycle: gupnp-igd -> gssdp -> gtk4 -> gstreamer1-plugins-bad-free -> libnice
[   11s]   breaking dependency gtk4 -> gstreamer1-plugins-bad-free
[   11s] cycle: perl-Getopt-Long -> perl-Pod-Usage
[   11s]   breaking dependency perl-Pod-Usage -> perl-Getopt-Long
[   11s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Encode
[   11s]   breaking dependency perl-podlators -> perl-Encode
[   11s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators
[   11s]   breaking dependency perl-podlators -> perl-Getopt-Long
[   11s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple -> perl-Encode
[   11s]   breaking dependency perl-Encode -> perl-Getopt-Long
[   11s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple
[   11s]   breaking dependency perl-podlators -> perl-Pod-Simple
[   11s] cycle: perl-Pod-Usage -> perl-podlators
[   11s]   breaking dependency perl-podlators -> perl-Pod-Usage
[   11s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-Pod-Perldoc -> perl-Pod-Simple
[   11s]   breaking dependency perl-Pod-Perldoc -> perl-Pod-Simple
[   11s] cycle: openssh -> openssh-server
[   11s]   breaking dependency openssh-server -> openssh
[   11s] cycle: perl-Git -> git
[   11s]   breaking dependency git -> perl-Git
[   11s] cycle: perl-ExtUtils-Install -> perl-ExtUtils-MakeMaker
[   11s]   breaking dependency perl-ExtUtils-MakeMaker -> perl-ExtUtils-Install
[   11s] done
[   12s] Warning: cross compile not possible due to missing static binaries. please install build-initvm package for that purpose.
[   12s]          check that the right architecture is available for your build host, you need initvm.x86_64 for this one.
[   15s] booting qemu...
[   15s] ### VM INTERACTION START ###
[   15s] Using UART console
[   15s] qemu-system-riscv64 -nodefaults -no-reboot -nographic -vga none -cpu rv64 -bios none -M virt -object rng-random,filename=/dev/urandom,id=rng0 -device virtio-rng-device,rng=rng0 -netdev user,id=n0 -device virtio-net-pci,netdev=n0 -kernel /var/run/obs/worker/12/build/kernel.riscv64 -initrd /var/run/obs/worker/12/build/initrd.riscv64 -append root=/dev/sda rootfstype=ext4 rootflags=noatime ext4.allow_unsupported=1 mitigations=off panic=1 quiet no-kvmclock elevator=noop nmi_watchdog=0 rw console=ttyS0 init=/.build/build -m 16000 -drive file=/var/cache/obs/worker/root_12/root,format=raw,if=none,id=disk,cache=unsafe -device virtio-blk-device,drive=disk,serial=0 -drive file=/var/cache/obs/worker/root_12/swap,format=raw,if=none,id=swap,cache=unsafe -device virtio-blk-device,drive=swap,serial=1 -serial stdio -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_12/root.qemu/monitor -mon chardev=monitor,mode=readline -smp 1,threads=1
[   15s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_12/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   15s] Please use server=on instead
[   15s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_12/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   15s] Please use wait=off instead
[   15s] 
[   15s] OpenSBI v1.0
[   15s]    ____                    _____ ____ _____
[   15s]   / __ \                  / ____|  _ \_   _|
[   15s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   15s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
[   15s]  | |__| | |_) |  __/ | | |____) | |_) || |_
