[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_2/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_2/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:flink.spec" at Thu Mar 23 16:19:08 UTC 2023.
[    0s] 
[    0s] Building flink for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '2498280163a5fb1ddafafa6edea48621'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/2/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_2/.build.rpmlist /var/cache/obs/worker/root_2/.build-srcdir/_service:tar_scm:flink.spec build ...
[    1s] cycle: coreutils -> bash
[    1s]   breaking dependency coreutils -> bash
[    1s] cycle: coreutils -> info
[    1s]   breaking dependency coreutils -> info
[    1s] cycle: filesystem -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> coreutils
[    1s] cycle: filesystem -> bash -> coreutils -> glibc
[    1s]   breaking dependency filesystem -> bash
[    1s] cycle: coreutils -> libcap
[    1s]   breaking dependency coreutils -> libcap
[    1s] cycle: coreutils -> openssl-libs
[    1s]   breaking dependency coreutils -> openssl-libs
[    1s] cycle: systemd -> audit
[    1s]   breaking dependency audit -> systemd
[    1s] cycle: perl-Carp -> perl-libs
[    1s]   breaking dependency perl-libs -> perl-Carp
[    1s] cycle: perl-libs -> perl-Exporter
[    1s]   breaking dependency perl-libs -> perl-Exporter
[    1s] cycle: perl-Carp -> perl-Exporter
[    1s]   breaking dependency perl-Exporter -> perl-Carp
[    1s] cycle: nss-util -> nss
[    1s]   breaking dependency nss -> nss-util
[    1s] cycle: nss-softokn -> nss-util -> nss
[    1s]   breaking dependency nss -> nss-softokn
[    1s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    1s]   breaking dependency perl -> perl-Getopt-Long
[    1s] cycle: perl-constant -> perl
[    1s]   breaking dependency perl -> perl-constant
[    1s] cycle: perl -> perl-Data-Dumper
[    1s]   breaking dependency perl-Data-Dumper -> perl
[    1s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    1s]   breaking dependency perl -> perl-Data-Dumper
[    1s] cycle: rpm -> rpm-libs
[    1s]   breaking dependency rpm -> rpm-libs
[    1s] [1/114] preinstalling avahi-devel...
[   17s] cycle: glibc -> glibc-common -> libselinux -> pcre2 -> readline -> ncurses-libs
[   17s]   breaking dependency readline -> ncurses-libs
[   17s] cycle: libselinux -> libsepol -> coreutils
[   17s]   breaking dependency libsepol -> coreutils
[   17s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash
[   17s]   breaking dependency bash -> glibc
[   17s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash -> ncurses-libs
[   17s]   breaking dependency ncurses-libs -> glibc
[   17s] cycle: glibc -> glibc-common -> libselinux -> libsepol
[   17s]   breaking dependency libsepol -> glibc
[   17s] cycle: adobe-mappings-cmap -> adobe-mappings-cmap-lang
[   17s]   breaking dependency adobe-mappings-cmap-lang -> adobe-mappings-cmap
[   17s] cycle: crypto-policies -> python3 -> openssl-libs
[   17s]   breaking dependency python3 -> openssl-libs
[   17s] cycle: libnsl2 -> libtirpc -> krb5-libs -> crypto-policies -> python3
[   17s]   breaking dependency python3 -> libnsl2
[   17s] cycle: libtirpc -> krb5-libs -> crypto-policies -> python3
[   17s]   breaking dependency python3 -> libtirpc
[   17s] cycle: pam -> libpwquality
[   17s]   breaking dependency pam -> libpwquality
[   17s] cycle: systemd -> audit
[   17s]   breaking dependency audit -> systemd
[   17s] cycle: rpm -> rpm-libs
[   17s]   breaking dependency rpm -> rpm-libs
[   17s] cycle: hunspell-en -> hunspell
[   17s]   breaking dependency hunspell -> hunspell-en
[   17s] cycle: perl-libs -> perl-Carp
[   17s]   breaking dependency perl-libs -> perl-Carp
[   17s] cycle: perl-libs -> perl-Exporter
[   17s]   breaking dependency perl-libs -> perl-Exporter
[   17s] cycle: nss -> nss-util
[   17s]   breaking dependency nss -> nss-util
[   17s] cycle: nss -> nss-softokn -> nss-util
[   17s]   breaking dependency nss -> nss-softokn
[   17s] cycle: erlang-erts -> erlang-kernel
[   17s]   breaking dependency erlang-erts -> erlang-kernel
[   17s] cycle: erlang-erts -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   17s]   breaking dependency erlang-erts -> erlang-stdlib
[   17s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   17s]   breaking dependency erlang-crypto -> erlang-kernel
[   17s] cycle: erlang-stdlib -> erlang-compiler -> erlang-crypto
[   17s]   breaking dependency erlang-compiler -> erlang-crypto
[   17s] cycle: erlang-compiler -> erlang-hipe
[   17s]   breaking dependency erlang-hipe -> erlang-compiler
[   17s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-hipe
[   17s]   breaking dependency erlang-stdlib -> erlang-compiler
[   17s] cycle: erlang-stdlib -> erlang-crypto
[   17s]   breaking dependency erlang-crypto -> erlang-stdlib
[   17s] cycle: erlang-kernel -> erlang-stdlib
[   17s]   breaking dependency erlang-stdlib -> erlang-kernel
[   17s] cycle: fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   17s] cycle: fontconfig -> urw-base35-p052-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-p052-fonts
[   17s] cycle: fontconfig -> urw-base35-d050000l-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-d050000l-fonts
[   17s] cycle: fontconfig -> urw-base35-bookman-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-bookman-fonts
[   17s] cycle: fontconfig -> urw-base35-c059-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-c059-fonts
[   17s] cycle: fontconfig -> urw-base35-nimbus-roman-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-nimbus-roman-fonts
[   17s] cycle: fontconfig -> urw-base35-z003-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-z003-fonts
[   17s] cycle: fontconfig -> urw-base35-nimbus-sans-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-nimbus-sans-fonts
[   17s] cycle: fontconfig -> urw-base35-gothic-fonts
[   17s]   breaking dependency fontconfig -> urw-base35-gothic-fonts
[   17s] cycle: perl-Carp -> perl-Exporter
[   17s]   breaking dependency perl-Exporter -> perl-Carp
[   17s] cycle: perl -> perl-PathTools
[   17s]   breaking dependency perl -> perl-PathTools
[   17s] cycle: perl -> perl-ExtUtils-MakeMaker
[   17s]   breaking dependency perl -> perl-ExtUtils-MakeMaker
[   17s] cycle: perl -> perl-File-Path -> perl-PathTools
[   17s]   breaking dependency perl -> perl-File-Path
[   17s] cycle: perl -> perl-Getopt-Long -> perl-Pod-Usage
[   17s]   breaking dependency perl -> perl-Getopt-Long
[   17s] cycle: perl -> perl-Locale-Maketext
[   17s]   breaking dependency perl -> perl-Locale-Maketext
[   17s] cycle: perl -> perl-Pod-Simple
[   17s]   breaking dependency perl -> perl-Pod-Simple
[   17s] cycle: perl -> perl-Socket
[   17s]   breaking dependency perl -> perl-Socket
[   17s] cycle: perl -> perl-Storable
[   17s]   breaking dependency perl -> perl-Storable
[   17s] cycle: perl -> perl-Text-Tabs+Wrap
[   17s]   breaking dependency perl -> perl-Text-Tabs+Wrap
[   17s] cycle: perl -> perl-Time-Local -> perl-constant
[   17s]   breaking dependency perl -> perl-Time-Local
[   17s] cycle: perl -> perl-constant
[   17s]   breaking dependency perl -> perl-constant
[   17s] cycle: perl -> perl-threads
[   17s]   breaking dependency perl -> perl-threads
[   17s] cycle: perl -> perl-threads-shared
[   17s]   breaking dependency perl -> perl-threads-shared
[   17s] cycle: perl -> perl-Archive-Tar
[   17s]   breaking dependency perl -> perl-Archive-Tar
[   17s] cycle: perl-B-Debug -> perl
[   17s]   breaking dependency perl -> perl-B-Debug
[   17s] cycle: perl -> perl-CPAN-Meta -> perl-CPAN-Meta-Requirements
[   17s]   breaking dependency perl -> perl-CPAN-Meta
[   17s] cycle: perl -> perl-CPAN-Meta-Requirements
[   17s]   breaking dependency perl -> perl-CPAN-Meta-Requirements
[   17s] cycle: perl -> perl-CPAN-Meta-YAML
[   17s]   breaking dependency perl -> perl-CPAN-Meta-YAML
[   17s] cycle: perl -> perl-Compress-Raw-Bzip2
[   17s]   breaking dependency perl -> perl-Compress-Raw-Bzip2
[   17s] cycle: perl -> perl-Compress-Raw-Zlib
[   17s]   breaking dependency perl -> perl-Compress-Raw-Zlib
[   17s] cycle: perl -> perl-Config-Perl-V
[   17s]   breaking dependency perl -> perl-Config-Perl-V
[   17s] cycle: perl -> perl-Data-Dumper
[   17s]   breaking dependency perl -> perl-Data-Dumper
[   17s] cycle: perl -> perl-Devel-PPPort
[   17s]   breaking dependency perl -> perl-Devel-PPPort
[   17s] cycle: perl -> perl-Digest-SHA
[   17s]   breaking dependency perl -> perl-Digest-SHA
[   17s] cycle: perl -> perl-Encode
[   17s]   breaking dependency perl -> perl-Encode
[   17s] cycle: perl -> perl-Env
[   17s]   breaking dependency perl -> perl-Env
[   17s] cycle: perl -> perl-ExtUtils-Command
[   17s]   breaking dependency perl -> perl-ExtUtils-Command
[   17s] cycle: perl -> perl-ExtUtils-Install
[   17s]   breaking dependency perl -> perl-ExtUtils-Install
[   17s] cycle: perl -> perl-ExtUtils-Manifest
[   17s]   breaking dependency perl -> perl-ExtUtils-Manifest
[   17s] cycle: perl -> perl-ExtUtils-ParseXS
[   17s]   breaking dependency perl -> perl-ExtUtils-ParseXS
[   17s] cycle: perl -> perl-File-Fetch -> perl-PathTools
[   17s]   breaking dependency perl -> perl-File-Fetch
[   17s] cycle: perl -> perl-File-Temp -> perl-PathTools
[   17s]   breaking dependency perl -> perl-File-Temp
[   17s] cycle: perl -> perl-Filter
[   17s]   breaking dependency perl -> perl-Filter
[   17s] cycle: perl -> perl-Filter-Simple -> perl-Filter
[   17s]   breaking dependency perl -> perl-Filter-Simple
[   17s] cycle: perl -> perl-HTTP-Tiny
[   17s]   breaking dependency perl -> perl-HTTP-Tiny
[   17s] cycle: perl -> perl-IO-Compress
[   17s]   breaking dependency perl -> perl-IO-Compress
[   17s] cycle: perl -> perl-IO-Socket-IP
[   17s]   breaking dependency perl -> perl-IO-Socket-IP
[   17s] cycle: perl -> perl-IPC-Cmd -> perl-ExtUtils-MakeMaker
[   17s]   breaking dependency perl -> perl-IPC-Cmd
[   17s] cycle: perl -> perl-IPC-SysV
[   17s]   breaking dependency perl -> perl-IPC-SysV
[   17s] cycle: perl -> perl-JSON-PP
[   17s]   breaking dependency perl -> perl-JSON-PP
[   17s] cycle: perl -> perl-Locale-Codes -> perl-constant
[   17s]   breaking dependency perl -> perl-Locale-Codes
[   17s] cycle: perl -> perl-Math-BigInt
[   17s]   breaking dependency perl -> perl-Math-BigInt
[   17s] cycle: perl -> perl-Math-BigInt-FastCalc -> perl-Math-BigInt
[   17s]   breaking dependency perl -> perl-Math-BigInt-FastCalc
[   17s] cycle: perl -> perl-Math-BigRat -> perl-Math-BigInt
[   17s]   breaking dependency perl -> perl-Math-BigRat
[   17s] cycle: perl -> perl-Module-CoreList
[   17s]   breaking dependency perl -> perl-Module-CoreList
[   17s] cycle: perl -> perl-Module-Load -> perl-PathTools
[   17s]   breaking dependency perl -> perl-Module-Load
[   17s] cycle: perl -> perl-Module-Load-Conditional
[   17s]   breaking dependency perl -> perl-Module-Load-Conditional
[   17s] cycle: perl -> perl-Module-Metadata
[   17s]   breaking dependency perl -> perl-Module-Metadata
[   17s] cycle: perl -> perl-Params-Check
[   17s]   breaking dependency perl -> perl-Params-Check
[   17s] cycle: perl -> perl-Pod-Checker
[   17s]   breaking dependency perl -> perl-Pod-Checker
[   17s] cycle: perl -> perl-Pod-Parser
[   17s]   breaking dependency perl -> perl-Pod-Parser
[   17s] cycle: perl -> perl-Pod-Perldoc
[   17s]   breaking dependency perl -> perl-Pod-Perldoc
[   17s] cycle: perl -> perl-Pod-Usage
[   17s]   breaking dependency perl -> perl-Pod-Usage
[   17s] cycle: perl -> perl-Sys-Syslog
[   17s]   breaking dependency perl -> perl-Sys-Syslog
[   17s] cycle: perl -> perl-Term-Cap
[   17s]   breaking dependency perl -> perl-Term-Cap
[   17s] cycle: perl -> perl-Test-Harness
[   17s]   breaking dependency perl -> perl-Test-Harness
[   17s] cycle: perl -> perl-Test-Simple
[   17s]   breaking dependency perl -> perl-Test-Simple
[   17s] cycle: perl -> perl-Text-Balanced
[   17s]   breaking dependency perl -> perl-Text-Balanced
[   17s] cycle: perl -> perl-Thread-Queue -> perl-threads-shared
[   17s]   breaking dependency perl -> perl-Thread-Queue
[   17s] cycle: perl -> perl-Unicode-Collate -> perl-PathTools
[   17s]   breaking dependency perl -> perl-Unicode-Collate
[   17s] cycle: perl -> perl-autodie
[   17s]   breaking dependency perl -> perl-autodie
[   17s] cycle: perl -> perl-bignum -> perl-Math-BigInt
[   17s]   breaking dependency perl -> perl-bignum
[   17s] cycle: perl -> perl-Encode-devel
[   17s]   breaking dependency perl -> perl-Encode-devel
[   17s] cycle: perl -> perl-experimental
[   17s]   breaking dependency perl -> perl-experimental
[   17s] cycle: perl -> perl-libnet
[   17s]   breaking dependency perl -> perl-libnet
[   17s] cycle: perl -> perl-podlators
[   17s]   breaking dependency perl -> perl-podlators
[   17s] cycle: perl -> perl-version
[   17s]   breaking dependency perl -> perl-version
[   17s] cycle: glib2-devel -> sysprof-devel
[   17s]   breaking dependency glib2-devel -> sysprof-devel
[   17s] cycle: libglvnd-egl -> mesa-libEGL
[   17s]   breaking dependency mesa-libEGL -> libglvnd-egl
[   17s] cycle: libxcrypt-devel -> glibc-devel
[   17s]   breaking dependency glibc-devel -> libxcrypt-devel
[   17s] cycle: cmake-data -> cmake
[   17s]   breaking dependency cmake -> cmake-data
[   17s] cycle: erlang-compiler -> erlang-hipe -> erlang-syntax_tools
[   17s]   breaking dependency erlang-syntax_tools -> erlang-compiler
[   17s] cycle: erlang-inets -> erlang-ssl
[   17s]   breaking dependency erlang-inets -> erlang-ssl
[   17s] cycle: libglvnd-glx -> mesa-libGL
[   17s]   breaking dependency mesa-libGL -> libglvnd-glx
[   17s] cycle: gupnp-igd -> gssdp -> gtk4 -> gstreamer1-plugins-bad-free -> libnice
[   17s]   breaking dependency gtk4 -> gstreamer1-plugins-bad-free
[   17s] cycle: perl-Getopt-Long -> perl-Pod-Usage
[   17s]   breaking dependency perl-Pod-Usage -> perl-Getopt-Long
[   17s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Encode
[   17s]   breaking dependency perl-podlators -> perl-Encode
[   17s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators
[   17s]   breaking dependency perl-podlators -> perl-Getopt-Long
[   17s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple -> perl-Encode
[   17s]   breaking dependency perl-Encode -> perl-Getopt-Long
[   17s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple
[   17s]   breaking dependency perl-podlators -> perl-Pod-Simple
[   17s] cycle: perl-Pod-Usage -> perl-podlators
[   17s]   breaking dependency perl-podlators -> perl-Pod-Usage
[   17s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-Pod-Perldoc -> perl-Pod-Simple
[   17s]   breaking dependency perl-Pod-Perldoc -> perl-Pod-Simple
[   17s] cycle: openssh -> openssh-server
[   17s]   breaking dependency openssh-server -> openssh
[   17s] cycle: perl-Git -> git
[   17s]   breaking dependency git -> perl-Git
[   17s] cycle: perl-ExtUtils-Install -> perl-ExtUtils-MakeMaker
[   17s]   breaking dependency perl-ExtUtils-MakeMaker -> perl-ExtUtils-Install
[   17s] done
[   17s] Warning: cross compile not possible due to missing static binaries. please install build-initvm package for that purpose.
[   17s]          check that the right architecture is available for your build host, you need initvm.x86_64 for this one.
[   18s] booting qemu...
[   18s] ### VM INTERACTION START ###
[   18s] Using UART console
[   18s] qemu-system-riscv64 -nodefaults -no-reboot -nographic -vga none -cpu rv64 -bios none -M virt -object rng-random,filename=/dev/urandom,id=rng0 -device virtio-rng-device,rng=rng0 -netdev user,id=n0 -device virtio-net-pci,netdev=n0 -kernel /var/run/obs/worker/2/build/kernel.riscv64 -initrd /var/run/obs/worker/2/build/initrd.riscv64 -append root=/dev/sda rootfstype=ext3 rootflags=data=writeback,nobarrier,commit=150,noatime ext4.allow_unsupported=1 mitigations=off panic=1 quiet no-kvmclock elevator=noop nmi_watchdog=0 rw console=ttyS0 init=/.build/build -m 2048 -drive file=/var/cache/obs/worker/root_2/root,format=raw,if=none,id=disk,cache=unsafe -device virtio-blk-device,drive=disk,serial=0 -drive file=/var/cache/obs/worker/root_2/swap,format=raw,if=none,id=swap,cache=unsafe -device virtio-blk-device,drive=swap,serial=1 -serial stdio -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_2/root.qemu/monitor -mon chardev=monitor,mode=readline -smp 1,threads=1
[   18s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_2/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   18s] Please use server=on instead
[   18s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_2/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   18s] Please use wait=off instead
[   18s] 
[   18s] OpenSBI v1.0
[   18s]    ____                    _____ ____ _____
[   18s]   / __ \                  / ____|  _ \_   _|
[   18s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   18s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
