[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_13/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_13/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-02 started "build _service:tar_scm:spdk.spec" at Thu Mar 23 16:19:16 UTC 2023.
[    0s] 
[    0s] Building spdk for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '87fa886199e66f3f3dc58d4604d05f82'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec ...
[    1s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec
[    1s] init_buildsystem --configdir /var/run/obs/worker/13/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_13/.build.rpmlist /var/cache/obs/worker/root_13/.build-srcdir/_service:tar_scm:spdk.spec build ...
[    2s] cycle: coreutils -> bash
[    2s]   breaking dependency coreutils -> bash
[    2s] cycle: coreutils -> info
[    2s]   breaking dependency coreutils -> info
[    2s] cycle: filesystem -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> coreutils
[    2s] cycle: filesystem -> bash -> coreutils -> glibc
[    2s]   breaking dependency filesystem -> bash
[    2s] cycle: coreutils -> libcap
[    2s]   breaking dependency coreutils -> libcap
[    2s] cycle: coreutils -> openssl-libs
[    2s]   breaking dependency coreutils -> openssl-libs
[    2s] cycle: systemd -> audit
[    2s]   breaking dependency audit -> systemd
[    2s] cycle: perl-Carp -> perl-libs
[    2s]   breaking dependency perl-libs -> perl-Carp
[    2s] cycle: perl-libs -> perl-Exporter
[    2s]   breaking dependency perl-libs -> perl-Exporter
[    2s] cycle: perl-Carp -> perl-Exporter
[    2s]   breaking dependency perl-Exporter -> perl-Carp
[    2s] cycle: nss-util -> nss
[    2s]   breaking dependency nss -> nss-util
[    2s] cycle: nss-softokn -> nss-util -> nss
[    2s]   breaking dependency nss -> nss-softokn
[    2s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    2s]   breaking dependency perl -> perl-Getopt-Long
[    2s] cycle: perl-constant -> perl
[    2s]   breaking dependency perl -> perl-constant
[    2s] cycle: perl -> perl-Data-Dumper
[    2s]   breaking dependency perl-Data-Dumper -> perl
[    2s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    2s]   breaking dependency perl -> perl-Data-Dumper
[    2s] cycle: rpm -> rpm-libs
[    2s]   breaking dependency rpm -> rpm-libs
[    2s] [1/114] preinstalling avahi-devel...
[   10s] [61/114] preinstalling luajit...
[   10s] [62/114] preinstalling pcre-devel...
[   10s] [63/114] preinstalling popt...
[   10s] [64/114] preinstalling elfutils...
[   10s] [65/114] preinstalling grep...
[   10s] [66/114] preinstalling info...
[   11s] [67/114] preinstalling kmod-libs...
[   11s] [68/114] preinstalling libblkid...
[   11s] [69/114] preinstalling tar...
[   11s] [70/114] preinstalling libgcrypt-devel...
[   11s] [71/114] preinstalling lua...
[   11s] [72/114] preinstalling openssl...
[   11s] [73/114] preinstalling audit...
[   11s] [74/114] preinstalling pam...
[   11s] [75/114] preinstalling nss...
[   12s] [76/114] preinstalling luajit-devel...
[   12s] [77/114] preinstalling efibootmgr...
[   12s] [78/114] preinstalling elfutils-extra...
[   12s] [79/114] preinstalling chkconfig...
[   12s] [80/114] preinstalling copy-jdk-configs...
[   12s] [81/114] preinstalling libfdisk...
[   12s] [82/114] preinstalling file...
[   12s] [83/114] preinstalling libcap...
[   12s] [84/114] preinstalling libmount...
[   12s] [85/114] preinstalling libsemanage...
[   12s] [86/114] preinstalling nss-util...
[   13s] [87/114] preinstalling xz...
[   13s] [88/114] preinstalling findutils...
[   13s] [89/114] preinstalling sudo...
[   13s] [90/114] preinstalling iputils...
[   13s] [91/114] preinstalling nss-softokn...
[   13s] [92/114] preinstalling glib2...
[   14s] [93/114] preinstalling shadow...
[   14s] [94/114] preinstalling systemd-libs...
[   14s] [95/114] preinstalling rpm...
[   14s] [96/114] preinstalling dbus-libs...
[   14s] [97/114] preinstalling vala-devel...
[   14s] [98/114] preinstalling gobject-introspection...
[   14s] [99/114] preinstalling openEuler-rpm-config...
[   14s] [100/114] preinstalling rpm-libs...
[   14s] [101/114] preinstalling util-linux...
[   15s] [102/114] preinstalling systemd...
[   15s] [103/114] preinstalling erlang...
[   15s] [104/114] preinstalling net-tools...
[   15s] [105/114] preinstalling vala...
[   16s] [106/114] preinstalling device-mapper...
[   16s] [107/114] preinstalling supermin...
[   16s] [108/114] preinstalling perl...
[   16s] [109/114] preinstalling perl-constant...
[   16s] [110/114] preinstalling cryptsetup...
[   17s] [111/114] preinstalling lvm2...
[   17s] [112/114] preinstalling perl-Getopt-Long...
[   17s] [113/114] preinstalling perl-Data-Dumper...
[   17s] [114/114] preinstalling git...
[   18s] 
[   18s] copying packages...
[   21s] reordering...cycle: coreutils -> bash
[   21s]   breaking dependency coreutils -> bash
[   21s] cycle: coreutils -> info
[   21s]   breaking dependency coreutils -> info
[   21s] cycle: glibc -> basesystem -> filesystem -> coreutils -> gmp
[   21s]   breaking dependency filesystem -> coreutils
[   21s] cycle: glibc -> basesystem -> filesystem -> bash -> coreutils -> gmp
[   21s]   breaking dependency filesystem -> bash
[   21s] cycle: glibc -> basesystem -> filesystem -> setup -> openEuler-release -> coreutils -> gmp
[   21s]   breaking dependency filesystem -> setup
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> gmp
[   21s]   breaking dependency coreutils -> gmp
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils
[   21s]   breaking dependency coreutils -> glibc
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libacl
[   21s]   breaking dependency coreutils -> libacl
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> attr
[   21s]   breaking dependency coreutils -> attr
[   21s] cycle: coreutils -> libcap
[   21s]   breaking dependency coreutils -> libcap
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> openssl-libs
[   21s]   breaking dependency coreutils -> openssl-libs
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> coreutils -> libselinux
[   21s]   breaking dependency openEuler-release -> coreutils
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash -> coreutils -> libselinux
[   21s]   breaking dependency bash -> coreutils
[   21s] cycle: glibc -> basesystem -> setup -> openEuler-release -> bash
[   21s]   breaking dependency glibc -> basesystem
[   21s] cycle: glibc -> glibc-common -> bash
[   21s]   breaking dependency glibc-common -> bash
[   21s] cycle: glibc -> glibc-common -> coreutils -> libselinux
[   21s]   breaking dependency libselinux -> glibc
[   21s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2
[   21s]   breaking dependency pcre2 -> glibc
[   21s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline
[   21s]   breaking dependency readline -> glibc
[   21s] cycle: glibc -> glibc-common -> coreutils -> libselinux -> pcre2 -> readline -> ncurses-libs
[   21s]   breaking dependency glibc-common -> coreutils
[   21s] cycle: glibc -> glibc-common
[   21s]   breaking dependency glibc-common -> glibc
[   21s] cycle: glibc -> glibc-common -> libselinux -> pcre2 -> readline -> ncurses-libs
[   21s]   breaking dependency readline -> ncurses-libs
[   21s] cycle: libselinux -> libsepol -> coreutils
[   21s]   breaking dependency libsepol -> coreutils
[   21s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash
[   21s]   breaking dependency bash -> glibc
[   21s] cycle: glibc -> glibc-common -> libselinux -> libsepol -> bash -> ncurses-libs
[   21s]   breaking dependency ncurses-libs -> glibc
[   21s] cycle: glibc -> glibc-common -> libselinux -> libsepol
[   21s]   breaking dependency libsepol -> glibc
[   21s] cycle: adobe-mappings-cmap -> adobe-mappings-cmap-lang
[   21s]   breaking dependency adobe-mappings-cmap-lang -> adobe-mappings-cmap
[   21s] cycle: crypto-policies -> python3 -> openssl-libs
[   21s]   breaking dependency python3 -> openssl-libs
[   21s] cycle: libnsl2 -> libtirpc -> krb5-libs -> crypto-policies -> python3
[   21s]   breaking dependency python3 -> libnsl2
[   21s] cycle: libtirpc -> krb5-libs -> crypto-policies -> python3
[   21s]   breaking dependency python3 -> libtirpc
[   21s] cycle: pam -> libpwquality
[   21s]   breaking dependency pam -> libpwquality
[   21s] cycle: systemd -> audit
[   21s]   breaking dependency audit -> systemd
[   21s] cycle: rpm -> rpm-libs
[   21s]   breaking dependency rpm -> rpm-libs
[   21s] cycle: hunspell-en -> hunspell
[   21s]   breaking dependency hunspell -> hunspell-en
[   21s] cycle: perl-libs -> perl-Carp
[   21s]   breaking dependency perl-libs -> perl-Carp
[   21s] cycle: perl-libs -> perl-Exporter
[   21s]   breaking dependency perl-libs -> perl-Exporter
[   21s] cycle: erlang-erts -> erlang-kernel
[   21s]   breaking dependency erlang-erts -> erlang-kernel
[   21s] cycle: erlang-erts -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   21s]   breaking dependency erlang-erts -> erlang-stdlib
[   21s] cycle: nss -> nss-util
[   21s]   breaking dependency nss -> nss-util
[   21s] cycle: nss -> nss-softokn -> nss-util
[   21s]   breaking dependency nss -> nss-softokn
[   21s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-crypto
[   21s]   breaking dependency erlang-crypto -> erlang-kernel
[   21s] cycle: erlang-stdlib -> erlang-compiler -> erlang-crypto
[   21s]   breaking dependency erlang-compiler -> erlang-crypto
[   21s] cycle: erlang-compiler -> erlang-hipe
[   21s]   breaking dependency erlang-hipe -> erlang-compiler
[   21s] cycle: erlang-kernel -> erlang-stdlib -> erlang-compiler -> erlang-hipe
[   21s]   breaking dependency erlang-stdlib -> erlang-compiler
[   21s] cycle: erlang-stdlib -> erlang-crypto
[   21s]   breaking dependency erlang-crypto -> erlang-stdlib
[   21s] cycle: erlang-kernel -> erlang-stdlib
[   21s]   breaking dependency erlang-stdlib -> erlang-kernel
[   21s] cycle: fontconfig -> urw-base35-nimbus-roman-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-nimbus-roman-fonts
[   21s] cycle: fontconfig -> urw-base35-gothic-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-gothic-fonts
[   21s] cycle: fontconfig -> urw-base35-c059-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-c059-fonts
[   21s] cycle: fontconfig -> urw-base35-bookman-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-bookman-fonts
[   21s] cycle: fontconfig -> urw-base35-z003-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-z003-fonts
[   21s] cycle: fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-nimbus-mono-ps-fonts
[   21s] cycle: fontconfig -> urw-base35-d050000l-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-d050000l-fonts
[   21s] cycle: fontconfig -> urw-base35-p052-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-p052-fonts
[   21s] cycle: fontconfig -> urw-base35-nimbus-sans-fonts
[   21s]   breaking dependency fontconfig -> urw-base35-nimbus-sans-fonts
[   21s] cycle: perl-Carp -> perl-Exporter
[   21s]   breaking dependency perl-Exporter -> perl-Carp
[   21s] cycle: perl -> perl-PathTools
[   21s]   breaking dependency perl -> perl-PathTools
[   21s] cycle: perl -> perl-ExtUtils-MakeMaker
[   21s]   breaking dependency perl -> perl-ExtUtils-MakeMaker
[   21s] cycle: perl -> perl-File-Path -> perl-PathTools
[   21s]   breaking dependency perl -> perl-File-Path
[   21s] cycle: perl -> perl-Getopt-Long -> perl-Pod-Usage
[   21s]   breaking dependency perl -> perl-Getopt-Long
[   21s] cycle: perl -> perl-Locale-Maketext
[   21s]   breaking dependency perl -> perl-Locale-Maketext
[   21s] cycle: perl -> perl-Pod-Simple
[   21s]   breaking dependency perl -> perl-Pod-Simple
[   21s] cycle: perl -> perl-Socket
[   21s]   breaking dependency perl -> perl-Socket
[   21s] cycle: perl -> perl-Storable
[   21s]   breaking dependency perl -> perl-Storable
[   21s] cycle: perl -> perl-Text-Tabs+Wrap
[   21s]   breaking dependency perl -> perl-Text-Tabs+Wrap
[   21s] cycle: perl -> perl-Time-Local -> perl-constant
[   21s]   breaking dependency perl -> perl-Time-Local
[   21s] cycle: perl -> perl-constant
[   21s]   breaking dependency perl -> perl-constant
[   21s] cycle: perl -> perl-threads
[   21s]   breaking dependency perl -> perl-threads
[   21s] cycle: perl -> perl-threads-shared
[   21s]   breaking dependency perl -> perl-threads-shared
[   21s] cycle: perl -> perl-Archive-Tar
[   21s]   breaking dependency perl -> perl-Archive-Tar
[   21s] cycle: perl -> perl-B-Debug
[   21s]   breaking dependency perl -> perl-B-Debug
[   21s] cycle: perl -> perl-CPAN-Meta -> perl-CPAN-Meta-Requirements
[   21s]   breaking dependency perl -> perl-CPAN-Meta
[   21s] cycle: perl -> perl-CPAN-Meta-Requirements
[   21s]   breaking dependency perl -> perl-CPAN-Meta-Requirements
[   21s] cycle: perl -> perl-CPAN-Meta-YAML
[   21s]   breaking dependency perl -> perl-CPAN-Meta-YAML
[   21s] cycle: perl -> perl-Compress-Raw-Bzip2
[   21s]   breaking dependency perl -> perl-Compress-Raw-Bzip2
[   21s] cycle: perl -> perl-Compress-Raw-Zlib
[   21s]   breaking dependency perl -> perl-Compress-Raw-Zlib
[   21s] cycle: perl -> perl-Config-Perl-V
[   21s]   breaking dependency perl -> perl-Config-Perl-V
[   21s] cycle: perl -> perl-Data-Dumper
[   21s]   breaking dependency perl -> perl-Data-Dumper
[   21s] cycle: perl -> perl-Devel-PPPort
[   21s]   breaking dependency perl -> perl-Devel-PPPort
[   21s] cycle: perl -> perl-Digest-SHA
[   21s]   breaking dependency perl -> perl-Digest-SHA
[   21s] cycle: perl -> perl-Encode
[   21s]   breaking dependency perl -> perl-Encode
[   21s] cycle: perl -> perl-Env
[   21s]   breaking dependency perl -> perl-Env
[   21s] cycle: perl -> perl-ExtUtils-Command
[   21s]   breaking dependency perl -> perl-ExtUtils-Command
[   21s] cycle: perl -> perl-ExtUtils-Install
[   21s]   breaking dependency perl -> perl-ExtUtils-Install
[   21s] cycle: perl -> perl-ExtUtils-Manifest
[   21s]   breaking dependency perl -> perl-ExtUtils-Manifest
[   21s] cycle: perl -> perl-ExtUtils-ParseXS
[   21s]   breaking dependency perl -> perl-ExtUtils-ParseXS
[   21s] cycle: perl -> perl-File-Fetch -> perl-PathTools
[   21s]   breaking dependency perl -> perl-File-Fetch
[   21s] cycle: perl -> perl-File-Temp -> perl-PathTools
[   21s]   breaking dependency perl -> perl-File-Temp
[   21s] cycle: perl -> perl-Filter
[   21s]   breaking dependency perl -> perl-Filter
[   21s] cycle: perl -> perl-Filter-Simple -> perl-Filter
[   21s]   breaking dependency perl -> perl-Filter-Simple
[   21s] cycle: perl -> perl-HTTP-Tiny
[   21s]   breaking dependency perl -> perl-HTTP-Tiny
[   21s] cycle: perl -> perl-IO-Compress
[   21s]   breaking dependency perl -> perl-IO-Compress
[   21s] cycle: perl -> perl-IO-Socket-IP
[   21s]   breaking dependency perl -> perl-IO-Socket-IP
[   21s] cycle: perl -> perl-IPC-Cmd -> perl-ExtUtils-MakeMaker
[   21s]   breaking dependency perl -> perl-IPC-Cmd
[   21s] cycle: perl -> perl-IPC-SysV
[   21s]   breaking dependency perl -> perl-IPC-SysV
[   21s] cycle: perl -> perl-JSON-PP
[   21s]   breaking dependency perl -> perl-JSON-PP
[   21s] cycle: perl -> perl-Locale-Codes -> perl-constant
[   21s]   breaking dependency perl -> perl-Locale-Codes
[   21s] cycle: perl -> perl-Math-BigInt
[   21s]   breaking dependency perl -> perl-Math-BigInt
[   21s] cycle: perl -> perl-Math-BigInt-FastCalc -> perl-Math-BigInt
[   21s]   breaking dependency perl -> perl-Math-BigInt-FastCalc
[   21s] cycle: perl -> perl-Math-BigRat -> perl-Math-BigInt
[   21s]   breaking dependency perl -> perl-Math-BigRat
[   21s] cycle: perl -> perl-Module-CoreList
[   21s]   breaking dependency perl -> perl-Module-CoreList
[   21s] cycle: perl -> perl-Module-Load -> perl-PathTools
[   21s]   breaking dependency perl -> perl-Module-Load
[   21s] cycle: perl -> perl-Module-Load-Conditional
[   21s]   breaking dependency perl -> perl-Module-Load-Conditional
[   21s] cycle: perl -> perl-Module-Metadata
[   21s]   breaking dependency perl -> perl-Module-Metadata
[   21s] cycle: perl -> perl-Params-Check
[   21s]   breaking dependency perl -> perl-Params-Check
[   21s] cycle: perl -> perl-Pod-Checker
[   21s]   breaking dependency perl -> perl-Pod-Checker
[   21s] cycle: perl -> perl-Pod-Parser
[   21s]   breaking dependency perl -> perl-Pod-Parser
[   21s] cycle: perl -> perl-Pod-Perldoc
[   21s]   breaking dependency perl -> perl-Pod-Perldoc
[   21s] cycle: perl -> perl-Pod-Usage
[   21s]   breaking dependency perl -> perl-Pod-Usage
[   21s] cycle: perl -> perl-Sys-Syslog
[   21s]   breaking dependency perl -> perl-Sys-Syslog
[   21s] cycle: perl -> perl-Term-Cap
[   21s]   breaking dependency perl -> perl-Term-Cap
[   21s] cycle: perl -> perl-Test-Harness
[   21s]   breaking dependency perl -> perl-Test-Harness
[   21s] cycle: perl -> perl-Test-Simple
[   21s]   breaking dependency perl -> perl-Test-Simple
[   21s] cycle: perl -> perl-Text-Balanced
[   21s]   breaking dependency perl -> perl-Text-Balanced
[   21s] cycle: perl -> perl-Thread-Queue -> perl-threads-shared
[   21s]   breaking dependency perl -> perl-Thread-Queue
[   21s] cycle: perl -> perl-Unicode-Collate -> perl-PathTools
[   21s]   breaking dependency perl -> perl-Unicode-Collate
[   21s] cycle: perl -> perl-autodie
[   21s]   breaking dependency perl -> perl-autodie
[   21s] cycle: perl -> perl-bignum -> perl-Math-BigInt
[   21s]   breaking dependency perl -> perl-bignum
[   21s] cycle: perl -> perl-Encode-devel
[   21s]   breaking dependency perl -> perl-Encode-devel
[   21s] cycle: perl -> perl-experimental
[   21s]   breaking dependency perl -> perl-experimental
[   21s] cycle: perl -> perl-libnet
[   21s]   breaking dependency perl -> perl-libnet
[   21s] cycle: perl -> perl-podlators
[   21s]   breaking dependency perl -> perl-podlators
[   21s] cycle: perl -> perl-version
[   21s]   breaking dependency perl -> perl-version
[   21s] cycle: glib2-devel -> sysprof-devel
[   21s]   breaking dependency glib2-devel -> sysprof-devel
[   21s] cycle: libglvnd-egl -> mesa-libEGL
[   21s]   breaking dependency mesa-libEGL -> libglvnd-egl
[   21s] cycle: libxcrypt-devel -> glibc-devel
[   21s]   breaking dependency glibc-devel -> libxcrypt-devel
[   21s] cycle: cmake-data -> cmake
[   21s]   breaking dependency cmake -> cmake-data
[   21s] cycle: erlang-compiler -> erlang-hipe -> erlang-syntax_tools
[   21s]   breaking dependency erlang-syntax_tools -> erlang-compiler
[   21s] cycle: erlang-inets -> erlang-ssl
[   21s]   breaking dependency erlang-inets -> erlang-ssl
[   21s] cycle: libglvnd-glx -> mesa-libGL
[   21s]   breaking dependency mesa-libGL -> libglvnd-glx
[   21s] cycle: gupnp-igd -> gssdp -> gtk4 -> gstreamer1-plugins-bad-free -> libnice
[   21s]   breaking dependency gtk4 -> gstreamer1-plugins-bad-free
[   21s] cycle: perl-Getopt-Long -> perl-Pod-Usage
[   21s]   breaking dependency perl-Pod-Usage -> perl-Getopt-Long
[   21s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Encode
[   21s]   breaking dependency perl-podlators -> perl-Encode
[   21s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators
[   21s]   breaking dependency perl-podlators -> perl-Getopt-Long
[   21s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple -> perl-Encode
[   21s]   breaking dependency perl-Encode -> perl-Getopt-Long
[   21s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-podlators -> perl-Pod-Simple
[   21s]   breaking dependency perl-podlators -> perl-Pod-Simple
[   21s] cycle: perl-Pod-Usage -> perl-podlators
[   21s]   breaking dependency perl-podlators -> perl-Pod-Usage
[   21s] cycle: perl-Getopt-Long -> perl-Pod-Usage -> perl-Pod-Perldoc -> perl-Pod-Simple
[   21s]   breaking dependency perl-Pod-Perldoc -> perl-Pod-Simple
[   21s] cycle: openssh -> openssh-server
[   21s]   breaking dependency openssh-server -> openssh
[   21s] cycle: perl-Git -> git
[   21s]   breaking dependency git -> perl-Git
[   21s] cycle: perl-ExtUtils-Install -> perl-ExtUtils-MakeMaker
[   21s]   breaking dependency perl-ExtUtils-MakeMaker -> perl-ExtUtils-Install
[   22s] done
[   22s] Warning: cross compile not possible due to missing static binaries. please install build-initvm package for that purpose.
[   22s]          check that the right architecture is available for your build host, you need initvm.x86_64 for this one.
[   22s] booting qemu...
[   22s] ### VM INTERACTION START ###
[   22s] Using UART console
[   22s] qemu-system-riscv64 -nodefaults -no-reboot -nographic -vga none -cpu rv64 -bios none -M virt -object rng-random,filename=/dev/urandom,id=rng0 -device virtio-rng-device,rng=rng0 -netdev user,id=n0 -device virtio-net-pci,netdev=n0 -kernel /var/run/obs/worker/13/build/kernel.riscv64 -initrd /var/run/obs/worker/13/build/initrd.riscv64 -append root=/dev/sda rootfstype=ext3 rootflags=data=writeback,nobarrier,commit=150,noatime ext4.allow_unsupported=1 mitigations=off panic=1 quiet no-kvmclock elevator=noop nmi_watchdog=0 rw console=ttyS0 init=/.build/build -m 2048 -drive file=/var/cache/obs/worker/root_13/root,format=raw,if=none,id=disk,cache=unsafe -device virtio-blk-device,drive=disk,serial=0 -drive file=/var/cache/obs/worker/root_13/swap,format=raw,if=none,id=swap,cache=unsafe -device virtio-blk-device,drive=swap,serial=1 -serial stdio -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_13/root.qemu/monitor -mon chardev=monitor,mode=readline -smp 1,threads=1
[   22s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_13/root.qemu/monitor: warning: short-form boolean option 'server' deprecated
[   22s] Please use server=on instead
[   22s] qemu-system-riscv64: -chardev socket,id=monitor,server,nowait,path=/var/cache/obs/worker/root_13/root.qemu/monitor: warning: short-form boolean option 'nowait' deprecated
[   22s] Please use wait=off instead
[   22s] 
[   22s] OpenSBI v1.0
[   22s]    ____                    _____ ____ _____
[   22s]   / __ \                  / ____|  _ \_   _|
[   22s]  | |  | |_ __   ___ _ __ | (___ | |_) || |
[   22s]  | |  | | '_ \ / _ \ '_ \ \___ \|  _ < | |
